Return,Length
-48.0,18
-54.0,27
-66.0,22
-98.0,48
-137.0,68
-57.0,30
-160.0,51
-101.0,50
-102.0,51
-100.0,48
-54.0,28
-86.0,44
-57.0,25
-86.0,38
-87.0,33
-131.0,57
-120.0,52
-63.0,28
-66.0,31
-100.0,45
-128.0,63
-39.0,15
-143.0,74
-110.0,38
-90.0,51
-91.0,38
-78.0,24
-64.0,26
-62.0,27
-41.0,18
-71.0,34
-87.0,28
-105.0,40
-107.0,47
-85.0,38
-45.0,20
-61.0,31
-60.0,32
-102.0,44
-93.0,37
-90.0,46
-93.0,23
-90.0,47
-132.0,51
-69.0,26
-82.0,38
-78.0,44
-73.0,25
-116.0,47
-98.0,57
-102.0,39
-113.0,49
-88.0,42
-105.0,42
-78.0,39
-68.0,33
-97.0,45
-76.0,24
-97.0,44
-72.0,30
-41.0,23
-126.0,66
-78.0,31
-78.0,33
-60.0,18
-49.0,23
-64.0,29
-100.0,36
-86.0,41
-72.0,37
-119.0,61
-126.0,69
-115.0,50
-54.0,21
-74.0,31
-113.0,38
-50.0,22
-51.0,21
-64.0,30
-102.0,51
-99.0,53
-78.0,23
-33.0,16
-164.0,82
-76.0,33
-130.0,56
-64.0,29
-106.0,49
-59.0,24
-62.0,34
-68.0,39
-84.0,33
-80.0,26
-119.0,59
-84.0,40
-108.0,61
-65.0,38
-75.0,27
-115.0,44
-103.0,41
-107.0,49
-102.0,63
-102.0,53
-73.0,22
-50.0,26
-66.0,34
-61.0,31
-76.0,36
-65.0,28
-66.0,36
-78.0,42
-59.0,31
-104.0,42
-81.0,39
-86.0,16
-110.0,52
-139.0,50
-81.0,34
-94.0,33
-100.0,47
-94.0,50
-88.0,33
-104.0,41
-199.0,86
-52.0,22
-62.0,26
-68.0,33
-57.0,22
-91.0,54
-96.0,52
-75.0,37
-63.0,31
-56.0,25
-123.0,48
-97.0,39
-68.0,26
-93.0,43
-128.0,56
-52.0,25
-64.0,30
-129.0,65
-86.0,34
-28.0,16
-60.0,30
-60.0,24
-73.0,32
-25.0,13
-88.0,30
-61.0,25
-88.0,38
-82.0,40
-114.0,43
-79.0,35
-93.0,41
-41.0,21
-82.0,40
-108.0,24
-92.0,29
-72.0,20
-151.0,48
-35.0,18
-117.0,36
-59.0,31
-125.0,48
-108.0,42
-83.0,30
-88.0,28
-78.0,28
-85.0,39
-117.0,61
-37.0,19
-63.0,23
-90.0,41
-145.0,70
-101.0,33
-114.0,26
-101.0,48
-89.0,39
-73.0,25
-106.0,47
-149.0,21
-91.0,38
-51.0,20
-70.0,37
-92.0,33
-83.0,33
-62.0,31
-92.0,42
-68.0,32
-85.0,39
-69.0,33
-87.0,47
-59.0,29
-49.0,15
-82.0,27
-128.0,53
-65.0,43
-57.0,35
-100.0,47
-200.0,98
-85.0,49
-73.0,35
-92.0,35
-32.0,14
-76.0,42
-89.0,38
-95.0,37
-95.0,38
-94.0,40
-42.0,22
-69.0,32
-68.0,28
-40.0,24
-100.0,42
-134.0,59
-68.0,28
-50.0,29
-134.0,37
-106.0,45
-70.0,31
-56.0,27
-71.0,20
-105.0,54
-40.0,18
-97.0,49
-72.0,24
-71.0,24
-105.0,51
-82.0,32
-63.0,22
-158.0,66
-73.0,39
-44.0,26
-83.0,39
-116.0,51
-78.0,31
-58.0,34
-110.0,50
-97.0,43
-83.0,27
-105.0,56
-44.0,20
-87.0,36
-116.0,55
-102.0,37
-63.0,27
-91.0,19
-33.0,17
-75.0,35
-110.0,59
-58.0,36
-44.0,23
-84.0,34
-133.0,67
-58.0,36
-125.0,48
-63.0,42
-114.0,47
-118.0,41
-68.0,38
-76.0,26
-84.0,46
-139.0,30
-85.0,35
-77.0,32
-67.0,33
-111.0,59
-106.0,47
-87.0,32
-126.0,50
-195.0,39
-115.0,55
-95.0,46
-96.0,38
-66.0,37
-85.0,29
-98.0,38
-106.0,55
-67.0,28
-65.0,30
-161.0,64
-95.0,41
-77.0,23
-88.0,41
-122.0,43
-62.0,33
-58.0,33
-88.0,39
-79.0,22
-82.0,27
-70.0,26
-93.0,37
-45.0,17
-80.0,37
-56.0,30
-63.0,28
-89.0,46
-110.0,44
-99.0,33
-95.0,42
-102.0,44
-90.0,46
-36.0,18
-49.0,26
-64.0,28
-51.0,27
-82.0,49
-44.0,25
-84.0,48
-53.0,23
-125.0,52
-115.0,23
-66.0,34
-80.0,35
-67.0,28
-76.0,33
-79.0,33
-36.0,17
-93.0,42
-95.0,48
-99.0,34
-88.0,47
-97.0,47
-79.0,39
-107.0,37
-47.0,20
-72.0,34
-112.0,42
-89.0,43
-121.0,51
-84.0,42
-71.0,27
-102.0,34
-66.0,27
-94.0,45
-112.0,50
-54.0,30
-131.0,46
-60.0,24
-149.0,69
-66.0,37
-58.0,28
-71.0,26
-50.0,18
-40.0,25
-105.0,53
-105.0,61
-73.0,38
-90.0,36
-56.0,18
-102.0,27
-62.0,30
-172.0,32
-53.0,25
-88.0,50
-71.0,43
-102.0,42
-58.0,26
-58.0,30
-74.0,42
-99.0,48
-75.0,30
-64.0,41
-43.0,22
-151.0,56
-68.0,26
-133.0,67
-81.0,37
-49.0,20
-94.0,47
-89.0,44
-122.0,27
-105.0,45
-65.0,28
-63.0,29
-126.0,47
-107.0,51
-74.0,30
-90.0,46
-91.0,38
-119.0,53
-49.0,22
-108.0,54
-72.0,37
-74.0,39
-51.0,26
-28.0,14
-59.0,18
-63.0,23
-74.0,37
-78.0,43
-59.0,31
-81.0,37
-75.0,34
-32.0,18
-72.0,44
-83.0,37
-64.0,31
-95.0,47
-69.0,29
-66.0,29
-152.0,59
-88.0,38
-72.0,35
-77.0,34
-91.0,43
-88.0,37
-116.0,50
-75.0,32
-70.0,38
-126.0,37
-68.0,40
-144.0,52
-74.0,30
-110.0,56
-83.0,33
-112.0,51
-70.0,25
-64.0,32
-75.0,39
-105.0,40
-69.0,29
-98.0,40
-105.0,47
-97.0,39
-67.0,32
-64.0,35
-50.0,30
-52.0,20
-56.0,27
-87.0,45
-48.0,30
-57.0,21
-56.0,19
-27.0,14
-72.0,36
-120.0,58
-82.0,42
-82.0,25
-165.0,83
-96.0,38
-73.0,29
-62.0,25
-65.0,33
-38.0,16
-98.0,44
-58.0,32
-75.0,35
-218.0,113
-119.0,51
-84.0,48
-83.0,41
-89.0,33
-98.0,42
-82.0,37
-103.0,52
-76.0,25
-135.0,67
-77.0,36
-109.0,43
-54.0,25
-100.0,45
-87.0,49
-57.0,36
-92.0,43
-67.0,31
-77.0,32
-56.0,32
-119.0,64
-122.0,66
-129.0,60
-124.0,59
-115.0,29
-100.0,54
-66.0,31
-73.0,43
-162.0,34
-76.0,35
-80.0,34
-89.0,50
-69.0,35
-70.0,29
-112.0,64
-88.0,42
-107.0,54
-127.0,51
-53.0,26
-34.0,19
-84.0,35
-94.0,45
-102.0,43
-71.0,24
-79.0,35
-94.0,54
-51.0,24
-65.0,29
-71.0,37
-134.0,60
-75.0,35
-80.0,41
-59.0,25
-101.0,42
-86.0,48
-73.0,36
-106.0,32
-97.0,36
-79.0,38
-125.0,52
-97.0,45
-84.0,37
-90.0,38
-89.0,42
-64.0,27
-119.0,50
-189.0,65
-69.0,31
-96.0,49
-95.0,41
-68.0,34
-76.0,53
-109.0,42
-38.0,17
-99.0,33
-94.0,51
-43.0,27
-109.0,43
-61.0,22
-100.0,57
-83.0,41
-47.0,23
-73.0,27
-76.0,44
-76.0,32
-121.0,52
-59.0,21
-75.0,30
-95.0,48
-83.0,40
-81.0,46
-82.0,39
-65.0,23
-67.0,26
-67.0,30
-234.0,106
-152.0,67
-69.0,37
-80.0,36
-77.0,16
-43.0,26
-105.0,53
-102.0,44
-123.0,57
-54.0,30
-162.0,65
-78.0,49
-65.0,25
-76.0,35
-99.0,43
-67.0,35
-81.0,39
-67.0,28
-34.0,18
-53.0,23
-133.0,52
-106.0,37
-180.0,39
-118.0,45
-54.0,21
-78.0,39
-79.0,40
-33.0,20
-96.0,36
-108.0,42
-66.0,25
-74.0,27
-83.0,40
-58.0,26
-137.0,41
-123.0,36
-122.0,45
-62.0,21
-92.0,41
-116.0,64
-124.0,44
-71.0,39
-83.0,32
-122.0,61
-65.0,33
-104.0,45
-103.0,54
-98.0,46
-126.0,58
-60.0,19
-100.0,49
-55.0,34
-80.0,32
-108.0,64
-48.0,30
-144.0,62
-63.0,28
-37.0,14
-67.0,36
-74.0,34
-40.0,16
-24.0,14
-47.0,28
-63.0,21
-99.0,38
-85.0,42
-58.0,31
-84.0,37
-69.0,25
-76.0,21
-42.0,20
-80.0,33
-87.0,42
-98.0,30
-83.0,39
-93.0,36
-127.0,55
-113.0,52
-50.0,21
-133.0,64
-92.0,37
-72.0,39
-76.0,32
-148.0,76
-164.0,70
-72.0,41
-73.0,34
-76.0,41
-52.0,20
-120.0,57
-62.0,24
-55.0,25
-75.0,26
-69.0,43
-70.0,15
-90.0,47
-71.0,30
-89.0,32
-80.0,33
-62.0,19
-142.0,58
-78.0,35
-112.0,55
-75.0,29
-129.0,74
-99.0,34
-90.0,39
-85.0,36
-61.0,28
-174.0,34
-92.0,30
-95.0,46
-121.0,66
-106.0,42
-91.0,41
-87.0,21
-79.0,39
-80.0,45
-46.0,28
-110.0,51
-53.0,28
-114.0,59
-102.0,55
-60.0,25
-106.0,26
-119.0,60
-100.0,53
-96.0,47
-88.0,38
-64.0,27
-51.0,30
-102.0,48
-98.0,50
-97.0,48
-105.0,46
-130.0,63
-101.0,54
-101.0,34
-98.0,46
-112.0,47
-59.0,30
-84.0,40
-119.0,56
-91.0,46
-119.0,43
-66.0,17
-84.0,40
-50.0,21
-92.0,51
-133.0,53
-56.0,17
-113.0,61
-101.0,51
-60.0,33
-51.0,32
-31.0,24
-84.0,48
-120.0,55
-82.0,51
-79.0,42
-42.0,26
-38.0,17
-102.0,49
-59.0,31
-52.0,18
-94.0,41
-67.0,35
-73.0,28
-79.0,29
-84.0,39
-33.0,17
-66.0,30
-71.0,33
-103.0,25
-93.0,42
-119.0,60
-93.0,32
-38.0,16
-133.0,59
-77.0,30
-138.0,55
-95.0,40
-76.0,30
-37.0,15
-73.0,35
-88.0,46
-86.0,31
-77.0,33
-118.0,47
-114.0,44
-78.0,36
-121.0,62
-111.0,39
-146.0,73
-72.0,38
-62.0,31
-92.0,38
-95.0,40
-72.0,23
-75.0,31
-98.0,35
-78.0,34
-83.0,44
-143.0,74
-72.0,32
-133.0,32
-75.0,45
-86.0,38
-72.0,29
-79.0,45
-88.0,32
-112.0,52
-102.0,39
-100.0,45
-76.0,31
-68.0,26
-73.0,29
-83.0,11
-43.0,20
-168.0,80
-75.0,30
-81.0,29
-96.0,30
-71.0,31
-55.0,30
-117.0,46
-80.0,38
-81.0,34
-113.0,43
-114.0,53
-108.0,37
-127.0,43
-114.0,54
-82.0,33
-51.0,27
-57.0,20
-95.0,31
-89.0,43
-73.0,38
-76.0,34
-84.0,37
-80.0,34
-72.0,30
-65.0,32
-92.0,39
-76.0,34
-49.0,17
-134.0,54
-67.0,28
-100.0,52
-58.0,33
-98.0,45
-43.0,21
-64.0,27
-134.0,27
-67.0,20
-97.0,46
-81.0,35
-48.0,22
-125.0,53
-52.0,27
-87.0,26
-74.0,29
-159.0,54
-37.0,20
-114.0,47
-108.0,42
-68.0,24
-68.0,26
-43.0,21
-68.0,32
-133.0,51
-66.0,32
-148.0,21
-88.0,35
-96.0,40
-97.0,22
-76.0,32
-83.0,29
-50.0,27
-60.0,19
-85.0,42
-123.0,65
-123.0,47
-72.0,19
-149.0,58
-103.0,45
-78.0,41
-78.0,33
-97.0,37
-71.0,35
-64.0,33
-34.0,20
-91.0,38
-81.0,18
-108.0,46
-71.0,35
-115.0,55
-57.0,22
-121.0,72
-159.0,61
-60.0,22
-67.0,31
-76.0,37
-87.0,37
-75.0,27
-101.0,60
-153.0,67
-123.0,38
-82.0,33
-83.0,29
-70.0,40
-95.0,47
-78.0,44
-124.0,54
-61.0,27
-61.0,30
-81.0,21
-97.0,44
-55.0,28
-55.0,27
-99.0,45
-100.0,47
-65.0,24
-74.0,36
-86.0,41
-141.0,61
-64.0,27
-78.0,38
-43.0,16
-74.0,30
-82.0,39
-100.0,49
-81.0,28
-101.0,41
-51.0,27
-51.0,18
-92.0,42
-62.0,24
-63.0,26
-59.0,24
-69.0,30
-65.0,30
-42.0,19
-69.0,33
-92.0,35
-49.0,24
-106.0,44
-120.0,51
-79.0,40
-66.0,25
-54.0,28
-75.0,29
-124.0,42
-94.0,41
-113.0,34
-83.0,34
-57.0,20
-100.0,46
-55.0,14
-80.0,36
-64.0,27
-119.0,58
-60.0,20
-84.0,44
-90.0,45
-54.0,25
-38.0,17
-82.0,41
-35.0,16
-113.0,46
-64.0,32
-85.0,36
-56.0,19
-62.0,34
-69.0,34
-111.0,65
-76.0,36
-50.0,26
-107.0,49
-76.0,30
-63.0,27
-103.0,50
-68.0,29
-69.0,23
-95.0,31
-86.0,42
-128.0,60
-102.0,37
-69.0,37
-59.0,28
-106.0,71
-100.0,55
-61.0,24
-103.0,49
-71.0,16
-58.0,34
-74.0,43
-47.0,24
-134.0,58
-87.0,28
-82.0,31
-70.0,27
-70.0,33
-163.0,57
-59.0,26
-79.0,43
-82.0,47
-135.0,80
-133.0,49
-110.0,47
-92.0,38
-59.0,34
-97.0,42
-146.0,51
-54.0,26
-94.0,48
-107.0,51
-136.0,75
-63.0,22
-101.0,53
-68.0,36
-44.0,13
-74.0,31
-40.0,15
-105.0,43
-73.0,30
-38.0,25
-202.0,87
-36.0,20
-59.0,26
-183.0,84
-65.0,37
-141.0,40
-107.0,53
-99.0,36
-145.0,62
-83.0,31
-78.0,37
-117.0,59
-79.0,40
-77.0,36
-65.0,23
-63.0,26
-87.0,41
-92.0,44
-111.0,49
-61.0,22
-131.0,27
-96.0,34
-57.0,33
-84.0,37
-121.0,47
-94.0,31
-113.0,37
-83.0,43
-132.0,60
-26.0,9
-79.0,29
-95.0,28
-95.0,44
-58.0,24
-91.0,39
-91.0,41
-94.0,54
-77.0,37
-83.0,25
-78.0,32
-118.0,51
-47.0,20
-99.0,39
-45.0,20
-132.0,56
-106.0,39
-97.0,49
-53.0,24
-129.0,54
-102.0,53
-118.0,54
-68.0,36
-68.0,37
-66.0,30
-87.0,40
-105.0,21
-154.0,63
-106.0,31
-125.0,60
-80.0,47
-111.0,46
-128.0,64
-60.0,30
-121.0,45
-84.0,38
-37.0,15
-92.0,36
-95.0,38
-63.0,29
-99.0,31
-84.0,50
-79.0,42
-52.0,24
-76.0,29
-122.0,63
-112.0,34
-79.0,35
-127.0,53
-99.0,46
-61.0,24
-44.0,27
-46.0,27
-88.0,30
-99.0,30
-98.0,58
-66.0,25
-78.0,34
-91.0,37
-93.0,32
-67.0,36
-73.0,40
-69.0,30
-73.0,18
-105.0,40
-103.0,56
-88.0,39
-83.0,37
-72.0,28
-73.0,35
-72.0,33
-70.0,13
-91.0,32
-77.0,31
-55.0,22
-62.0,13
-114.0,54
-119.0,58
-76.0,36
-105.0,49
-74.0,34
-37.0,24
-136.0,61
-56.0,23
-49.0,22
-29.0,18
-94.0,43
-130.0,50
-81.0,34
-47.0,31
-122.0,60
-118.0,58
-121.0,61
-59.0,33
-63.0,29
-117.0,43
-128.0,53
-179.0,60
-97.0,38
-54.0,22
-48.0,22
-54.0,29
-105.0,55
-85.0,42
-67.0,29
-34.0,17
-79.0,33
-79.0,35
-55.0,27
-71.0,38
-92.0,44
-73.0,36
-101.0,51
-101.0,48
-74.0,38
-79.0,35
-115.0,28
-105.0,52
-53.0,25
-143.0,72
-66.0,21
-52.0,25
-89.0,40
-67.0,31
-106.0,59
-48.0,24
-83.0,32
-54.0,23
-77.0,31
-81.0,31
-82.0,32
-114.0,43
-44.0,15
-111.0,48
-78.0,38
-80.0,29
-74.0,34
-82.0,31
-73.0,36
-73.0,29
-59.0,31
-66.0,26
-88.0,38
-144.0,54
-198.0,82
-93.0,43
-91.0,41
-73.0,33
-75.0,32
-79.0,32
-117.0,56
-90.0,45
-115.0,52
-87.0,50
-65.0,36
-67.0,33
-81.0,31
-84.0,43
-77.0,29
-39.0,16
-115.0,54
-72.0,33
-63.0,29
-115.0,55
-103.0,57
-84.0,36
-98.0,49
-111.0,62
-96.0,49
-94.0,41
-237.0,86
-107.0,52
-139.0,72
-66.0,28
-58.0,24
-97.0,39
-92.0,45
-83.0,39
-92.0,44
-85.0,33
-85.0,34
-91.0,45
-91.0,35
-98.0,41
-89.0,45
-81.0,30
-52.0,21
-117.0,38
-38.0,23
-73.0,34
-64.0,18
-100.0,52
-91.0,34
-73.0,30
-124.0,65
-107.0,51
-85.0,44
-114.0,58
-51.0,29
-85.0,34
-85.0,22
-45.0,30
-84.0,40
-96.0,27
-82.0,46
-75.0,27
-80.0,40
-101.0,56
-62.0,28
-76.0,35
-49.0,21
-55.0,13
-78.0,37
-141.0,35
-75.0,34
-55.0,16
-106.0,52
-79.0,27
-119.0,57
-83.0,39
-84.0,37
-51.0,19
-71.0,30
-144.0,78
-91.0,37
-107.0,34
-70.0,39
-41.0,24
-43.0,23
-65.0,26
-98.0,23
-91.0,45
-61.0,18
-175.0,37
-87.0,39
-51.0,27
-89.0,35
-62.0,27
-85.0,33
-79.0,41
-63.0,20
-79.0,38
-99.0,51
-65.0,35
-77.0,29
-99.0,53
-83.0,40
-87.0,40
-64.0,29
-142.0,68
-117.0,43
-69.0,35
-76.0,42
-136.0,25
-68.0,21
-101.0,36
-103.0,35
-61.0,30
-90.0,33
-28.0,12
-141.0,48
-69.0,26
-117.0,52
-80.0,46
-64.0,24
-100.0,44
-67.0,29
-86.0,42
-63.0,25
-94.0,37
-76.0,40
-77.0,34
-54.0,19
-83.0,44
-47.0,31
-85.0,39
-130.0,58
-112.0,40
-71.0,40
-86.0,31
-124.0,60
-95.0,37
-46.0,21
-61.0,32
-66.0,21
-63.0,31
-87.0,30
-86.0,27
-138.0,65
-38.0,14
-95.0,35
-98.0,31
-52.0,23
-103.0,46
-98.0,46
-92.0,36
-78.0,34
-81.0,32
-147.0,75
-90.0,49
-70.0,24
-84.0,49
-87.0,42
-220.0,93
-50.0,26
-89.0,38
-126.0,47
-136.0,44
-79.0,25
-97.0,39
-224.0,77
-67.0,36
-106.0,44
-93.0,28
-75.0,33
-80.0,36
-80.0,37
-90.0,40
-161.0,67
-85.0,35
-109.0,64
-76.0,34
-85.0,40
-98.0,45
-71.0,34
-63.0,21
-61.0,32
-56.0,22
-54.0,23
-57.0,22
-83.0,34
-93.0,33
-98.0,44
-119.0,50
-63.0,28
-69.0,28
-84.0,35
-93.0,38
-79.0,24
-84.0,42
-131.0,59
-60.0,30
-59.0,30
-131.0,55
-55.0,21
-70.0,31
-102.0,43
-61.0,26
-86.0,44
-129.0,56
-70.0,32
-101.0,37
-65.0,36
-139.0,52
-103.0,41
-173.0,43
-126.0,64
-90.0,47
-78.0,32
-126.0,57
-144.0,22
-216.0,23
-78.0,28
-56.0,27
-115.0,48
-49.0,21
-66.0,29
-59.0,21
-98.0,41
-93.0,37
-63.0,17
-67.0,26
-104.0,58
-153.0,57
-101.0,45
-80.0,33
-55.0,27
-92.0,34
-72.0,33
-59.0,25
-77.0,36
-74.0,30
-91.0,36
-80.0,38
-109.0,31
-103.0,38
-104.0,41
-69.0,39
-68.0,36
-61.0,33
-131.0,64
-70.0,30
-179.0,57
-154.0,55
-114.0,60
-136.0,57
-98.0,39
-45.0,22
-50.0,25
-58.0,33
-58.0,23
-101.0,37
-94.0,32
-80.0,33
-91.0,46
-55.0,20
-129.0,66
-82.0,49
-73.0,24
-48.0,21
-86.0,31
-45.0,17
-122.0,35
-86.0,31
-99.0,49
-92.0,44
-83.0,35
-81.0,42
-57.0,21
-62.0,29
-96.0,39
-62.0,30
-114.0,46
-64.0,32
-117.0,45
-75.0,26
-83.0,50
-106.0,58
-62.0,31
-126.0,84
-77.0,25
-92.0,39
-83.0,29
-123.0,54
-59.0,34
-169.0,76
-107.0,54
-81.0,51
-100.0,46
-131.0,51
-95.0,38
-44.0,16
-61.0,27
-98.0,39
-77.0,41
-80.0,27
-104.0,57
-75.0,30
-92.0,37
-100.0,42
-55.0,23
-62.0,30
-84.0,36
-76.0,38
-70.0,29
-88.0,42
-111.0,45
-61.0,28
-73.0,30
-81.0,30
-84.0,52
-159.0,72
-110.0,49
-83.0,33
-112.0,46
-63.0,27
-86.0,37
-131.0,70
-63.0,29
-70.0,32
-95.0,46
-128.0,41
-98.0,42
-80.0,39
-45.0,17
-91.0,43
-70.0,34
-56.0,23
-55.0,17
-89.0,38
-85.0,25
-85.0,33
-123.0,66
-72.0,23
-96.0,39
-67.0,20
-62.0,33
-101.0,43
-81.0,32
-91.0,35
-58.0,18
-45.0,21
-76.0,28
-83.0,38
-105.0,53
-83.0,33
-65.0,35
-57.0,20
-57.0,24
-150.0,47
-78.0,37
-103.0,48
-121.0,51
-135.0,61
-179.0,61
-49.0,17
-53.0,27
-66.0,31
-94.0,48
-80.0,40
-75.0,39
-73.0,34
-79.0,33
-72.0,38
-102.0,51
-109.0,44
-138.0,54
-75.0,24
-121.0,54
-97.0,43
-88.0,44
-122.0,46
-46.0,21
-54.0,22
-75.0,31
-100.0,43
-78.0,33
-147.0,29
-84.0,40
-76.0,44
-53.0,35
-103.0,36
-121.0,57
-77.0,27
-54.0,18
-123.0,55
-82.0,37
-47.0,23
-87.0,37
-123.0,48
-115.0,46
-83.0,43
-73.0,32
-73.0,34
-98.0,32
-94.0,44
-45.0,21
-136.0,44
-75.0,32
-75.0,40
-67.0,33
-148.0,26
-86.0,35
-101.0,37
-84.0,31
-111.0,54
-75.0,31
-99.0,42
-103.0,57
-62.0,40
-95.0,39
-82.0,20
-53.0,23
-123.0,53
-84.0,38
-57.0,30
-88.0,41
-74.0,31
-56.0,21
-90.0,37
-96.0,47
-113.0,52
-87.0,41
-90.0,45
-68.0,34
-69.0,35
-88.0,37
-73.0,27
-41.0,20
-38.0,14
-91.0,45
-84.0,28
-98.0,51
-87.0,34
-96.0,42
-101.0,38
-121.0,50
-82.0,32
-71.0,33
-68.0,29
-115.0,54
-90.0,38
-102.0,41
-66.0,39
-101.0,46
-89.0,41
-148.0,78
-94.0,45
-77.0,36
-109.0,47
-111.0,53
-86.0,26
-171.0,73
-77.0,31
-54.0,30
-84.0,35
-45.0,22
-64.0,22
-123.0,68
-125.0,52
-79.0,34
-75.0,31
-76.0,34
-70.0,36
-65.0,35
-45.0,23
-77.0,38
-41.0,15
