Return,Length
-58.0,30
-114.0,59
-90.0,40
-83.0,31
-64.0,29
-128.0,14
-115.0,43
-102.0,41
-62.0,31
-55.0,37
-85.0,43
-114.0,19
-99.0,56
-67.0,35
-57.0,20
-50.0,15
-83.0,44
-61.0,27
-119.0,65
-67.0,30
-85.0,40
-25.0,14
-136.0,49
-89.0,39
-101.0,42
-72.0,31
-65.0,28
-66.0,35
-98.0,57
-89.0,43
-53.0,24
-125.0,58
-92.0,38
-86.0,38
-109.0,47
-44.0,19
-84.0,29
-69.0,31
-139.0,56
-75.0,27
-59.0,26
-93.0,41
-71.0,29
-71.0,30
-76.0,38
-58.0,24
-82.0,34
-65.0,24
-76.0,36
-84.0,47
-74.0,39
-76.0,44
-68.0,31
-165.0,72
-50.0,25
-60.0,30
-81.0,32
-83.0,32
-79.0,45
-107.0,44
-89.0,43
-160.0,61
-70.0,31
-55.0,31
-79.0,37
-139.0,70
-103.0,50
-80.0,37
-97.0,55
-110.0,56
-153.0,78
-58.0,33
-80.0,31
-70.0,29
-68.0,28
-95.0,38
-80.0,37
-41.0,20
-111.0,51
-108.0,48
-82.0,39
-64.0,32
-136.0,61
-116.0,60
-84.0,34
-83.0,23
-62.0,31
-85.0,34
-102.0,32
-53.0,27
-98.0,41
-58.0,31
-55.0,29
-101.0,38
-85.0,41
-86.0,33
-86.0,37
-54.0,17
-92.0,32
-56.0,22
-69.0,32
-113.0,52
-71.0,32
-96.0,52
-96.0,42
-66.0,34
-150.0,58
-94.0,42
-148.0,83
-72.0,30
-89.0,42
-66.0,34
-103.0,42
-78.0,42
-73.0,37
-48.0,20
-69.0,34
-106.0,36
-85.0,39
-82.0,40
-90.0,32
-77.0,39
-80.0,46
-61.0,27
-61.0,32
-62.0,30
-62.0,25
-48.0,17
-61.0,24
-122.0,57
-87.0,44
-76.0,43
-71.0,29
-69.0,30
-83.0,37
-92.0,59
-66.0,29
-84.0,36
-79.0,44
-95.0,41
-66.0,30
-100.0,59
-62.0,24
-34.0,16
-66.0,27
-73.0,31
-142.0,69
-51.0,20
-52.0,29
-90.0,37
-79.0,41
-93.0,48
-79.0,32
-89.0,44
-107.0,59
-91.0,41
-101.0,46
-91.0,43
-111.0,60
-146.0,66
-60.0,28
-91.0,51
-45.0,25
-76.0,42
-109.0,44
-140.0,79
-118.0,54
-79.0,37
-87.0,36
-131.0,50
-88.0,38
-103.0,49
-74.0,32
-74.0,34
-113.0,46
-44.0,23
-115.0,51
-94.0,32
-32.0,20
-78.0,35
-57.0,22
-73.0,29
-136.0,53
-75.0,34
-99.0,33
-71.0,39
-87.0,42
-83.0,37
-107.0,49
-39.0,24
-122.0,55
-136.0,69
-145.0,56
-85.0,35
-82.0,42
-123.0,52
-72.0,38
-99.0,45
-29.0,11
-53.0,28
-93.0,41
-102.0,35
-76.0,41
-80.0,36
-72.0,19
-90.0,28
-137.0,63
-76.0,41
-53.0,27
-84.0,38
-56.0,32
-31.0,15
-63.0,36
-61.0,36
-94.0,34
-76.0,32
-130.0,55
-100.0,41
-91.0,44
-96.0,49
-52.0,24
-61.0,34
-104.0,46
-115.0,38
-90.0,41
-61.0,21
-122.0,52
-83.0,38
-71.0,36
-130.0,62
-85.0,39
-83.0,33
-55.0,25
-140.0,55
-83.0,32
-114.0,47
-80.0,41
-80.0,35
-48.0,22
-111.0,58
-45.0,23
-141.0,61
-99.0,47
-85.0,33
-93.0,29
-86.0,45
-59.0,27
-53.0,24
-107.0,37
-124.0,43
-111.0,28
-94.0,29
-57.0,21
-144.0,30
-93.0,44
-109.0,64
-124.0,52
-109.0,51
-53.0,22
-76.0,27
-61.0,34
-162.0,42
-93.0,34
-79.0,35
-60.0,28
-116.0,23
-89.0,54
-104.0,48
-51.0,22
-28.0,11
-70.0,28
-53.0,27
-64.0,37
-86.0,52
-60.0,29
-86.0,43
-102.0,38
-116.0,49
-39.0,18
-63.0,25
-143.0,69
-114.0,49
-78.0,39
-82.0,41
-86.0,41
-100.0,44
-95.0,33
-91.0,45
-96.0,42
-73.0,34
-79.0,40
-39.0,29
-104.0,14
-97.0,50
-51.0,20
-56.0,24
-87.0,34
-159.0,67
-83.0,41
-77.0,31
-125.0,69
-59.0,21
-146.0,74
-86.0,36
-100.0,47
-102.0,42
-115.0,58
-55.0,30
-92.0,28
-54.0,30
-109.0,41
-114.0,51
-47.0,28
-54.0,34
-113.0,53
-102.0,54
-102.0,32
-128.0,25
-40.0,20
-114.0,55
-89.0,31
-66.0,36
-35.0,16
-53.0,25
-58.0,28
-66.0,28
-77.0,34
-100.0,44
-77.0,32
-153.0,83
-83.0,24
-60.0,22
-38.0,15
-99.0,44
-117.0,60
-92.0,44
-96.0,43
-63.0,28
-61.0,22
-130.0,55
-44.0,17
-123.0,56
-91.0,39
-119.0,61
-109.0,40
-72.0,31
-118.0,57
-75.0,34
-59.0,25
-284.0,53
-112.0,52
-96.0,49
-77.0,43
-71.0,38
-69.0,33
-201.0,101
-89.0,45
-93.0,39
-65.0,29
-56.0,23
-107.0,47
-73.0,32
-99.0,34
-114.0,47
-144.0,59
-95.0,35
-109.0,52
-116.0,24
-87.0,43
-67.0,27
-88.0,36
-69.0,27
-95.0,39
-91.0,42
-61.0,30
-32.0,13
-137.0,42
-77.0,41
-122.0,50
-59.0,30
-135.0,54
-101.0,43
-67.0,36
-29.0,16
-88.0,44
-59.0,31
-44.0,17
-55.0,20
-101.0,44
-81.0,38
-49.0,26
-80.0,29
-65.0,31
-81.0,44
-66.0,16
-109.0,54
-89.0,53
-138.0,33
-86.0,33
-55.0,19
-81.0,40
-88.0,45
-128.0,62
-122.0,64
-69.0,40
-131.0,29
-173.0,78
-127.0,54
-74.0,34
-79.0,32
-100.0,32
-57.0,18
-92.0,43
-132.0,64
-74.0,36
-61.0,31
-103.0,46
-65.0,38
-132.0,50
-64.0,21
-80.0,45
-119.0,56
-112.0,58
-79.0,39
-83.0,52
-78.0,37
-93.0,43
-84.0,31
-117.0,54
-94.0,45
-86.0,24
-22.0,11
-126.0,58
-130.0,61
-66.0,35
-48.0,24
-95.0,47
-84.0,48
-61.0,25
-58.0,25
-51.0,17
-72.0,34
-84.0,36
-72.0,41
-113.0,38
-80.0,31
-89.0,34
-59.0,32
-126.0,76
-79.0,40
-60.0,33
-55.0,23
-52.0,16
-168.0,37
-72.0,30
-122.0,40
-78.0,42
-62.0,25
-88.0,44
-26.0,12
-93.0,43
-109.0,49
-68.0,22
-114.0,62
-90.0,34
-112.0,47
-48.0,16
-69.0,27
-47.0,24
-67.0,38
-132.0,48
-88.0,38
-82.0,35
-37.0,19
-139.0,71
-43.0,23
-65.0,27
-77.0,48
-70.0,18
-57.0,18
-40.0,17
-86.0,30
-111.0,47
-105.0,41
-64.0,27
-108.0,48
-121.0,57
-28.0,16
-108.0,44
-55.0,28
-96.0,48
-67.0,22
-92.0,36
-112.0,45
-46.0,25
-84.0,40
-116.0,47
-93.0,39
-65.0,33
-132.0,38
-176.0,53
-78.0,32
-79.0,41
-63.0,27
-72.0,35
-48.0,19
-68.0,30
-102.0,50
-176.0,80
-91.0,43
-81.0,44
-89.0,40
-110.0,45
-148.0,72
-78.0,36
-52.0,18
-67.0,33
-76.0,32
-72.0,31
-70.0,29
-126.0,64
-133.0,69
-98.0,43
-89.0,45
-84.0,37
-104.0,34
-60.0,31
-43.0,14
-108.0,46
-60.0,31
-164.0,87
-60.0,23
-98.0,52
-108.0,48
-70.0,32
-98.0,46
-93.0,40
-53.0,22
-73.0,31
-133.0,36
-54.0,22
-47.0,26
-144.0,65
-101.0,34
-94.0,19
-35.0,18
-67.0,35
-70.0,35
-96.0,39
-97.0,49
-149.0,61
-35.0,27
-88.0,32
-105.0,44
-61.0,32
-62.0,27
-70.0,27
-91.0,34
-104.0,47
-98.0,34
-97.0,50
-44.0,21
-61.0,23
-82.0,35
-114.0,44
-70.0,26
-142.0,76
-71.0,36
-56.0,25
-71.0,38
-107.0,29
-66.0,28
-105.0,53
-56.0,23
-75.0,23
-102.0,54
-95.0,47
-133.0,47
-64.0,16
-104.0,50
-48.0,19
-112.0,60
-70.0,30
-78.0,42
-134.0,42
-77.0,39
-46.0,24
-71.0,38
-90.0,37
-98.0,66
-65.0,30
-45.0,19
-128.0,53
-68.0,35
-59.0,12
-89.0,50
-72.0,37
-68.0,32
-56.0,25
-103.0,52
-106.0,58
-83.0,43
-90.0,31
-128.0,71
-29.0,13
-106.0,46
-70.0,37
-57.0,31
-65.0,34
-78.0,35
-153.0,65
-92.0,53
-98.0,44
-57.0,30
-35.0,17
-90.0,42
-80.0,40
-105.0,50
-68.0,34
-64.0,33
-96.0,62
-130.0,47
-81.0,43
-104.0,42
-136.0,57
-102.0,42
-133.0,80
-152.0,82
-101.0,30
-149.0,72
-117.0,50
-121.0,69
-58.0,29
-69.0,32
-89.0,37
-94.0,39
-78.0,41
-91.0,33
-62.0,28
-142.0,59
-192.0,71
-48.0,23
-59.0,25
-135.0,60
-104.0,50
-66.0,31
-117.0,45
-68.0,30
-65.0,34
-83.0,31
-75.0,37
-91.0,39
-77.0,32
-78.0,29
-60.0,28
-184.0,94
-139.0,60
-69.0,26
-97.0,47
-80.0,38
-109.0,41
-49.0,22
-85.0,35
-99.0,35
-110.0,44
-51.0,28
-109.0,49
-51.0,18
-55.0,29
-76.0,36
-92.0,37
-78.0,31
-104.0,57
-89.0,44
-101.0,31
-96.0,51
-46.0,22
-78.0,36
-76.0,26
-59.0,35
-113.0,48
-55.0,24
-95.0,48
-129.0,60
-68.0,26
-69.0,34
-85.0,43
-73.0,34
-27.0,13
-83.0,35
-102.0,43
-122.0,57
-88.0,40
-134.0,50
-104.0,26
-71.0,37
-89.0,32
-79.0,33
-75.0,33
-76.0,40
-91.0,40
-115.0,49
-71.0,35
-69.0,28
-58.0,32
-90.0,35
-29.0,12
-104.0,41
-68.0,25
-120.0,62
-67.0,30
-65.0,32
-108.0,49
-103.0,42
-70.0,23
-106.0,44
-87.0,38
-114.0,47
-80.0,35
-80.0,35
-69.0,28
-130.0,57
-92.0,39
-52.0,20
-99.0,38
-116.0,52
-84.0,25
-107.0,52
-168.0,74
-79.0,37
-116.0,42
-85.0,41
-96.0,23
-92.0,36
-63.0,33
-74.0,43
-141.0,59
-129.0,54
-110.0,52
-78.0,39
-93.0,45
-25.0,13
-70.0,29
-78.0,38
-52.0,20
-65.0,34
-83.0,38
-54.0,22
-110.0,40
-116.0,38
-71.0,29
-67.0,33
-92.0,40
-92.0,38
-99.0,38
-76.0,40
-80.0,36
-121.0,48
-95.0,32
-68.0,36
-98.0,35
-105.0,38
-106.0,37
-96.0,36
-81.0,36
-62.0,33
-108.0,45
-102.0,40
-92.0,43
-70.0,27
-100.0,42
-87.0,30
-47.0,18
-62.0,34
-76.0,38
-60.0,29
-122.0,63
-96.0,43
-102.0,47
-70.0,32
-30.0,17
-93.0,45
-117.0,71
-48.0,27
-82.0,35
-62.0,32
-75.0,34
-102.0,43
-105.0,48
-84.0,25
-66.0,23
-61.0,36
-133.0,82
-104.0,43
-130.0,41
-63.0,23
-72.0,34
-65.0,39
-46.0,19
-45.0,16
-55.0,27
-160.0,60
-60.0,23
-78.0,35
-93.0,60
-77.0,30
-135.0,62
-119.0,59
-79.0,32
-33.0,15
-56.0,16
-194.0,100
-160.0,70
-97.0,52
-144.0,59
-68.0,30
-138.0,68
-87.0,39
-81.0,45
-92.0,34
-95.0,49
-80.0,21
-86.0,45
-73.0,39
-86.0,41
-66.0,31
-53.0,34
-72.0,28
-119.0,44
-93.0,40
-103.0,34
-66.0,27
-73.0,29
-131.0,50
-65.0,27
-140.0,55
-74.0,26
-84.0,40
-77.0,37
-52.0,25
-128.0,27
-91.0,43
-107.0,48
-64.0,34
-63.0,32
-100.0,47
-99.0,22
-86.0,34
-109.0,56
-52.0,19
-64.0,35
-48.0,22
-99.0,42
-83.0,35
-55.0,21
-108.0,44
-59.0,37
-64.0,32
-68.0,23
-59.0,24
-82.0,39
-120.0,54
-109.0,47
-69.0,33
-64.0,34
-54.0,33
-44.0,18
-46.0,24
-108.0,57
-95.0,45
-81.0,29
-80.0,35
-99.0,41
-84.0,26
-113.0,54
-74.0,27
-98.0,48
-74.0,31
-74.0,23
-87.0,45
-79.0,43
-92.0,51
-179.0,79
-89.0,40
-62.0,36
-89.0,44
-69.0,22
-52.0,16
-83.0,47
-78.0,26
-113.0,46
-88.0,46
-91.0,43
-72.0,26
-76.0,28
-161.0,25
-85.0,41
-108.0,48
-73.0,28
-63.0,24
-88.0,44
-64.0,30
-96.0,42
-74.0,35
-85.0,32
-57.0,24
-84.0,39
-96.0,42
-77.0,35
-95.0,28
-59.0,15
-112.0,51
-59.0,32
-108.0,47
-105.0,34
-98.0,17
-65.0,28
-41.0,20
-79.0,31
-77.0,36
-154.0,44
-95.0,41
-81.0,41
-115.0,42
-163.0,57
-102.0,50
-78.0,25
-57.0,28
-185.0,73
-82.0,37
-101.0,51
-114.0,52
-102.0,25
-118.0,55
-75.0,31
-81.0,43
-46.0,22
-47.0,24
-90.0,35
-62.0,36
-58.0,25
-104.0,33
-48.0,26
-59.0,23
-85.0,29
-58.0,27
-74.0,38
-43.0,16
-90.0,35
-62.0,31
-110.0,22
-31.0,18
-42.0,17
-45.0,21
-79.0,31
-102.0,35
-97.0,27
-91.0,36
-67.0,36
-73.0,22
-104.0,36
-91.0,45
-60.0,24
-65.0,35
-41.0,17
-91.0,55
-52.0,29
-96.0,58
-85.0,38
-76.0,33
-94.0,36
-70.0,26
-103.0,52
-93.0,47
-103.0,40
-60.0,30
-51.0,23
-69.0,29
-33.0,17
-45.0,21
-113.0,52
-69.0,27
-72.0,22
-66.0,26
-100.0,42
-104.0,25
-137.0,52
-98.0,49
-87.0,42
-66.0,30
-171.0,44
-128.0,57
-57.0,24
-113.0,63
-115.0,49
-65.0,20
-79.0,40
-95.0,42
-98.0,47
-67.0,33
-109.0,45
-99.0,43
-102.0,27
-90.0,42
-85.0,42
-114.0,45
-104.0,54
-99.0,43
-139.0,58
-90.0,39
-91.0,36
-107.0,47
-135.0,59
-90.0,48
-80.0,38
-75.0,34
-163.0,37
-112.0,47
-77.0,31
-50.0,20
-87.0,45
-112.0,46
-24.0,11
-145.0,57
-74.0,36
-62.0,34
-95.0,39
-69.0,31
-56.0,20
-84.0,29
-85.0,45
-95.0,42
-49.0,15
-100.0,48
-83.0,37
-70.0,38
-112.0,48
-109.0,62
-66.0,27
-101.0,38
-52.0,18
-65.0,27
-101.0,51
-120.0,67
-100.0,42
-113.0,55
-89.0,50
-35.0,12
-155.0,69
-88.0,49
-90.0,17
-77.0,39
-132.0,36
-39.0,20
-139.0,64
-48.0,17
-116.0,42
-82.0,39
-63.0,33
-65.0,28
-96.0,43
-58.0,23
-80.0,52
-51.0,27
-107.0,59
-56.0,24
-75.0,35
-47.0,25
-73.0,30
-118.0,53
-69.0,36
-38.0,27
-65.0,25
-103.0,49
-64.0,29
-142.0,79
-86.0,36
-45.0,23
-117.0,47
-49.0,22
-82.0,38
-77.0,28
-55.0,27
-81.0,41
-77.0,31
-97.0,44
-89.0,40
-85.0,32
-42.0,15
-72.0,29
-73.0,25
-120.0,35
-92.0,36
-80.0,36
-77.0,39
-102.0,46
-86.0,39
-62.0,25
-73.0,25
-35.0,28
-95.0,26
-82.0,32
-93.0,35
-97.0,41
-89.0,36
-120.0,54
-79.0,33
-97.0,44
-67.0,22
-112.0,56
-75.0,34
-168.0,76
-137.0,65
-63.0,16
-78.0,32
-61.0,28
-58.0,40
-95.0,39
-92.0,48
-131.0,61
-58.0,22
-63.0,24
-94.0,41
-67.0,34
-42.0,21
-83.0,44
-37.0,22
-45.0,11
-51.0,19
-103.0,56
-114.0,57
-48.0,21
-61.0,22
-105.0,52
-75.0,40
-89.0,39
-74.0,32
-81.0,35
-72.0,36
-97.0,61
-103.0,50
-107.0,41
-53.0,27
-83.0,41
-129.0,58
-44.0,16
-59.0,26
-63.0,31
-153.0,31
-65.0,30
-108.0,36
-79.0,33
-50.0,26
-82.0,46
-69.0,52
-77.0,27
-72.0,35
-74.0,35
-121.0,48
-26.0,16
-144.0,67
-87.0,47
-84.0,37
-97.0,48
-80.0,13
-71.0,24
-66.0,28
-76.0,35
-112.0,47
-66.0,31
-104.0,47
-67.0,29
-102.0,43
-74.0,35
-43.0,21
-74.0,35
-91.0,46
-66.0,26
-69.0,35
-85.0,42
-128.0,61
-104.0,30
-69.0,28
-65.0,27
-77.0,37
-93.0,21
-48.0,23
-105.0,40
-55.0,23
-115.0,44
-87.0,33
-73.0,29
-110.0,49
-69.0,27
-78.0,37
-116.0,49
-72.0,34
-94.0,40
-140.0,39
-65.0,33
-75.0,16
-31.0,16
-156.0,75
-101.0,43
-69.0,25
-68.0,38
-83.0,42
-91.0,41
-71.0,30
-27.0,13
-76.0,31
-121.0,62
-75.0,34
-55.0,20
-107.0,45
-72.0,36
-130.0,72
-106.0,39
-101.0,50
-47.0,12
-40.0,21
-87.0,39
-50.0,24
-101.0,27
-116.0,46
-110.0,42
-76.0,34
-159.0,65
-75.0,30
-57.0,29
-98.0,39
-61.0,27
-130.0,48
-76.0,33
-45.0,20
-72.0,31
-75.0,18
-74.0,36
-66.0,28
-71.0,38
-86.0,36
-76.0,32
-68.0,29
-75.0,28
-76.0,39
-45.0,18
-58.0,25
-56.0,28
-87.0,57
-117.0,51
-53.0,19
-164.0,42
-105.0,51
-86.0,39
-136.0,53
-65.0,31
-126.0,61
-61.0,25
-85.0,37
-101.0,63
-102.0,36
-70.0,43
-99.0,40
-91.0,44
-94.0,51
-77.0,25
-66.0,42
-131.0,71
-151.0,39
-66.0,18
-81.0,35
-62.0,25
-119.0,54
-132.0,56
-89.0,32
-34.0,18
-163.0,76
-86.0,37
-79.0,18
-100.0,57
-76.0,30
-61.0,24
-123.0,59
-76.0,24
-106.0,49
-55.0,25
-104.0,46
-75.0,46
-55.0,18
-78.0,33
-106.0,61
-68.0,19
-85.0,44
-169.0,57
-80.0,34
-83.0,37
-88.0,40
-62.0,25
-60.0,39
-61.0,31
-88.0,39
-89.0,46
-62.0,21
-90.0,44
-78.0,38
-84.0,43
-122.0,44
-98.0,45
-61.0,19
-84.0,45
-87.0,43
-47.0,14
-90.0,40
-67.0,25
-104.0,35
-71.0,39
-101.0,44
-92.0,43
-86.0,34
-114.0,40
-79.0,39
-91.0,46
-81.0,38
-60.0,30
-44.0,22
-149.0,79
-111.0,42
-38.0,21
-65.0,21
-70.0,37
-66.0,36
-142.0,62
-105.0,52
-129.0,49
-119.0,56
-112.0,39
-100.0,43
-100.0,30
-93.0,47
-49.0,14
-110.0,63
-80.0,30
-113.0,39
-98.0,50
-79.0,33
-83.0,40
-71.0,27
-92.0,40
-116.0,53
-64.0,16
-52.0,25
-129.0,53
-62.0,31
-47.0,22
-112.0,51
-72.0,28
-78.0,29
-149.0,74
-49.0,20
-132.0,50
-69.0,34
-112.0,42
-81.0,38
-70.0,22
-205.0,102
-101.0,45
-73.0,39
-62.0,19
-56.0,25
-62.0,24
-32.0,14
-85.0,31
-57.0,25
-52.0,21
-42.0,20
-79.0,35
-55.0,17
-38.0,16
-80.0,30
-108.0,45
-79.0,34
-84.0,45
-74.0,35
-82.0,40
-66.0,34
-75.0,34
-96.0,41
-79.0,32
-109.0,40
-62.0,28
-95.0,46
-116.0,53
-54.0,17
-65.0,43
-113.0,44
-110.0,47
-77.0,39
-124.0,45
-95.0,51
-54.0,28
-81.0,39
-108.0,58
-112.0,57
-62.0,27
-70.0,37
-93.0,35
-56.0,27
-81.0,40
-77.0,37
-87.0,54
-63.0,35
-83.0,35
-73.0,28
-89.0,49
-112.0,48
-77.0,36
-103.0,56
-114.0,67
-132.0,62
-65.0,36
-126.0,69
-98.0,46
-120.0,70
-183.0,92
-109.0,40
-125.0,57
-55.0,24
-63.0,18
-62.0,36
-80.0,36
-94.0,39
-55.0,25
-76.0,40
-102.0,18
-83.0,30
-81.0,44
-121.0,49
-84.0,42
-65.0,27
-87.0,42
-97.0,33
-64.0,34
-73.0,41
-144.0,89
-38.0,24
-79.0,37
-55.0,31
-126.0,50
-136.0,58
-89.0,42
-66.0,37
-66.0,36
-50.0,31
-139.0,61
-92.0,39
-57.0,28
-78.0,34
-49.0,25
-74.0,36
-103.0,50
-98.0,48
-69.0,25
-99.0,57
-165.0,72
-80.0,36
-72.0,34
-93.0,50
-76.0,40
-59.0,30
-138.0,65
-129.0,67
-75.0,29
-90.0,43
-106.0,45
-76.0,38
-107.0,54
-72.0,34
-83.0,38
-90.0,48
-98.0,45
-90.0,33
-52.0,21
-107.0,44
-142.0,78
-66.0,35
-76.0,29
-112.0,56
-77.0,25
-73.0,34
-73.0,36
-99.0,39
-102.0,47
-90.0,36
-93.0,43
-92.0,39
-86.0,34
-116.0,51
-118.0,68
-59.0,46
-97.0,69
-108.0,44
-83.0,41
-98.0,50
-105.0,49
-38.0,16
-83.0,35
-54.0,31
-102.0,44
-66.0,33
-76.0,36
-97.0,19
-107.0,51
-28.0,14
-64.0,19
-67.0,36
-88.0,40
-80.0,39
-106.0,45
-59.0,25
-81.0,30
-89.0,22
-123.0,39
-82.0,34
-100.0,36
-33.0,16
-109.0,58
-111.0,37
-86.0,42
-93.0,39
-91.0,44
-68.0,33
-92.0,44
-94.0,38
-55.0,27
-76.0,39
-77.0,42
-104.0,48
-90.0,45
-41.0,22
-131.0,62
-64.0,37
-31.0,18
-55.0,29
-59.0,28
-126.0,55
-47.0,29
-103.0,51
-95.0,44
-85.0,34
-82.0,32
-65.0,18
-52.0,25
-149.0,63
-60.0,29
-76.0,40
-131.0,71
-66.0,27
-105.0,41
-116.0,50
-68.0,26
-108.0,38
-70.0,31
-72.0,31
-107.0,35
-61.0,35
-106.0,38
-77.0,31
-97.0,47
-81.0,32
-139.0,35
-60.0,38
-61.0,32
-111.0,49
-93.0,47
-86.0,45
-65.0,29
-100.0,45
-91.0,42
-76.0,40
-92.0,38
-111.0,67
-75.0,40
-68.0,34
-88.0,31
-74.0,33
-128.0,62
-89.0,31
-82.0,40
-67.0,33
-46.0,26
-78.0,43
-118.0,55
-111.0,49
-122.0,39
-83.0,37
-82.0,29
-66.0,30
-86.0,34
