Return,Length
-92.0,35
-103.0,50
-90.0,40
-55.0,18
-99.0,43
-103.0,46
-49.0,18
-119.0,68
-60.0,32
-92.0,35
-133.0,52
-84.0,28
-50.0,34
-103.0,40
-65.0,27
-83.0,38
-88.0,61
-104.0,54
-83.0,34
-118.0,42
-84.0,70
-105.0,41
-98.0,43
-146.0,78
-105.0,47
-59.0,22
-68.0,22
-52.0,24
-75.0,31
-87.0,47
-91.0,50
-71.0,25
-150.0,65
-87.0,46
-125.0,69
-52.0,23
-75.0,37
-82.0,24
-67.0,39
-66.0,33
-75.0,31
-110.0,48
-80.0,35
-70.0,29
-49.0,25
-110.0,47
-62.0,36
-96.0,55
-65.0,30
-57.0,23
-65.0,28
-100.0,49
-119.0,23
-46.0,31
-43.0,19
-49.0,17
-81.0,35
-101.0,37
-75.0,32
-75.0,33
-68.0,28
-49.0,23
-102.0,47
-59.0,28
-74.0,34
-91.0,29
-74.0,40
-86.0,47
-91.0,33
-66.0,29
-139.0,59
-94.0,34
-90.0,46
-70.0,26
-51.0,23
-44.0,27
-82.0,46
-140.0,69
-55.0,26
-88.0,32
-84.0,41
-85.0,41
-66.0,29
-98.0,42
-167.0,81
-71.0,36
-102.0,42
-51.0,16
-74.0,31
-84.0,44
-94.0,47
-78.0,31
-68.0,35
-67.0,34
-82.0,27
-71.0,24
-117.0,61
-60.0,30
-76.0,36
-101.0,48
-91.0,40
-57.0,25
-107.0,56
-83.0,36
-132.0,42
-79.0,38
-95.0,45
-91.0,45
-72.0,31
-80.0,40
-96.0,35
-80.0,38
-67.0,25
-81.0,43
-55.0,27
-55.0,32
-50.0,23
-66.0,43
-103.0,55
-74.0,43
-126.0,60
-28.0,13
-34.0,15
-83.0,36
-151.0,51
-40.0,22
-28.0,19
-57.0,25
-76.0,29
-95.0,48
-136.0,64
-72.0,42
-92.0,40
-149.0,67
-51.0,28
-124.0,44
-46.0,22
-75.0,38
-111.0,53
-71.0,32
-75.0,29
-78.0,35
-55.0,31
-92.0,37
-79.0,36
-82.0,39
-96.0,40
-83.0,39
-83.0,22
-46.0,21
-37.0,15
-72.0,28
-91.0,22
-62.0,42
-86.0,46
-82.0,26
-84.0,33
-166.0,53
-92.0,42
-84.0,42
-86.0,38
-84.0,36
-183.0,85
-68.0,38
-85.0,36
-107.0,38
-65.0,28
-66.0,33
-28.0,16
-144.0,58
-117.0,51
-88.0,43
-84.0,39
-71.0,26
-139.0,35
-60.0,24
-69.0,26
-76.0,31
-61.0,35
-48.0,15
-98.0,14
-59.0,28
-73.0,32
-63.0,25
-90.0,49
-123.0,31
-111.0,52
-74.0,40
-59.0,32
-77.0,34
-107.0,39
-68.0,26
-58.0,26
-60.0,25
-77.0,37
-96.0,44
-91.0,41
-100.0,56
-27.0,17
-105.0,54
-81.0,39
-79.0,37
-48.0,15
-65.0,23
-57.0,27
-67.0,31
-82.0,41
-87.0,42
-87.0,36
-72.0,35
-98.0,43
-89.0,41
-118.0,52
-48.0,25
-115.0,59
-46.0,22
-62.0,16
-100.0,47
-92.0,38
-82.0,39
-81.0,42
-121.0,54
-77.0,26
-112.0,48
-57.0,28
-57.0,21
-115.0,19
-85.0,38
-107.0,50
-114.0,55
-69.0,29
-44.0,22
-56.0,27
-82.0,42
-160.0,44
-55.0,22
-78.0,30
-61.0,27
-59.0,27
-89.0,44
-111.0,47
-62.0,32
-86.0,55
-111.0,59
-84.0,44
-137.0,72
-111.0,42
-92.0,39
-97.0,39
-58.0,19
-104.0,49
-64.0,31
-63.0,34
-60.0,27
-91.0,43
-152.0,69
-67.0,38
-69.0,34
-78.0,30
-84.0,44
-71.0,29
-90.0,46
-62.0,25
-69.0,34
-72.0,30
-56.0,22
-88.0,49
-98.0,52
-92.0,44
-66.0,24
-52.0,25
-87.0,35
-83.0,38
-123.0,56
-83.0,35
-86.0,31
-88.0,35
-116.0,60
-29.0,15
-76.0,34
-98.0,53
-41.0,20
-74.0,24
-80.0,43
-127.0,55
-88.0,46
-88.0,52
-77.0,43
-78.0,38
-95.0,37
-120.0,72
-114.0,58
-116.0,56
-105.0,39
-103.0,35
-110.0,48
-73.0,34
-103.0,62
-88.0,45
-72.0,34
-46.0,22
-72.0,27
-65.0,26
-81.0,29
-49.0,26
-69.0,27
-80.0,31
-69.0,30
-72.0,29
-43.0,23
-97.0,33
-75.0,40
-41.0,20
-68.0,33
-59.0,26
-126.0,56
-117.0,49
-107.0,39
-98.0,44
-80.0,30
-84.0,36
-64.0,27
-50.0,15
-124.0,23
-73.0,37
-45.0,26
-133.0,59
-110.0,70
-96.0,52
-96.0,39
-86.0,21
-90.0,40
-31.0,18
-51.0,32
-120.0,56
-80.0,41
-99.0,49
-95.0,46
-92.0,39
-109.0,48
-101.0,54
-65.0,45
-172.0,73
-81.0,41
-73.0,36
-40.0,23
-99.0,55
-82.0,36
-102.0,43
-75.0,34
-41.0,15
-100.0,43
-132.0,58
-121.0,62
-114.0,42
-58.0,29
-102.0,39
-74.0,29
-30.0,15
-92.0,50
-93.0,43
-96.0,45
-86.0,32
-92.0,56
-59.0,40
-97.0,18
-53.0,25
-97.0,50
-77.0,37
-51.0,26
-65.0,33
-75.0,46
-54.0,31
-101.0,21
-73.0,28
-102.0,37
-82.0,35
-28.0,13
-49.0,24
-91.0,36
-66.0,15
-70.0,26
-67.0,29
-73.0,33
-91.0,40
-100.0,44
-69.0,26
-87.0,37
-61.0,29
-57.0,23
-113.0,62
-55.0,25
-52.0,34
-65.0,32
-75.0,43
-82.0,39
-75.0,32
-57.0,34
-110.0,61
-82.0,44
-94.0,43
-95.0,36
-102.0,47
-69.0,28
-91.0,41
-94.0,45
-100.0,50
-100.0,43
-132.0,60
-82.0,37
-72.0,30
-71.0,39
-58.0,43
-92.0,38
-139.0,35
-97.0,42
-123.0,61
-126.0,48
-94.0,36
-70.0,32
-70.0,33
-55.0,23
-114.0,23
-71.0,25
-82.0,37
-84.0,41
-90.0,35
-69.0,30
-53.0,38
-57.0,25
-104.0,48
-84.0,32
-85.0,52
-60.0,24
-79.0,46
-47.0,19
-103.0,45
-142.0,69
-61.0,31
-98.0,40
-65.0,30
-76.0,25
-75.0,37
-56.0,38
-82.0,37
-86.0,24
-64.0,32
-60.0,23
-101.0,50
-83.0,32
-98.0,50
-83.0,23
-89.0,44
-90.0,39
-66.0,24
-49.0,18
-95.0,50
-76.0,37
-80.0,53
-62.0,28
-62.0,28
-65.0,10
-53.0,29
-95.0,56
-87.0,33
-120.0,56
-85.0,46
-26.0,14
-112.0,48
-72.0,19
-108.0,46
-115.0,52
-107.0,43
-112.0,43
-58.0,20
-87.0,33
-58.0,22
-80.0,45
-86.0,30
-101.0,48
-73.0,35
-86.0,42
-145.0,43
-69.0,29
-98.0,39
-54.0,16
-75.0,22
-49.0,22
-71.0,29
-96.0,20
-125.0,60
-81.0,41
-77.0,36
-98.0,35
-68.0,25
-85.0,67
-79.0,45
-92.0,28
-87.0,39
-85.0,55
-52.0,23
-131.0,43
-99.0,47
-104.0,37
-89.0,45
-112.0,36
-107.0,44
-51.0,25
-96.0,41
-66.0,31
-75.0,31
-65.0,28
-34.0,17
-79.0,36
-84.0,25
-33.0,19
-27.0,15
-75.0,27
-73.0,33
-92.0,53
-120.0,52
-51.0,23
-56.0,29
-96.0,43
-80.0,35
-77.0,29
-81.0,30
-74.0,29
-125.0,27
-24.0,13
-100.0,35
-72.0,28
-98.0,48
-126.0,61
-96.0,35
-53.0,25
-82.0,39
-86.0,48
-72.0,27
-79.0,28
-69.0,29
-82.0,41
-85.0,27
-100.0,44
-106.0,47
-73.0,40
-78.0,31
-118.0,45
-60.0,28
-74.0,37
-44.0,16
-53.0,25
-80.0,35
-75.0,37
-83.0,38
-144.0,77
-95.0,38
-48.0,22
-55.0,28
-151.0,69
-76.0,32
-114.0,23
-86.0,35
-104.0,50
-96.0,43
-74.0,32
-55.0,31
-96.0,47
-77.0,36
-75.0,39
-123.0,60
-64.0,24
-111.0,39
-136.0,61
-101.0,43
-108.0,60
-125.0,49
-94.0,39
-93.0,43
-44.0,28
-79.0,40
-46.0,16
-58.0,27
-70.0,34
-57.0,21
-56.0,20
-84.0,35
-48.0,19
-74.0,29
-65.0,27
-61.0,25
-37.0,22
-70.0,36
-73.0,29
-80.0,44
-54.0,26
-78.0,31
-80.0,34
-117.0,56
-66.0,40
-55.0,28
-38.0,16
-52.0,20
-53.0,28
-92.0,37
-107.0,44
-76.0,45
-84.0,36
-131.0,55
-62.0,22
-42.0,15
-34.0,17
-70.0,25
-86.0,46
-116.0,46
-90.0,42
-82.0,34
-73.0,40
-76.0,35
-143.0,65
-31.0,16
-73.0,34
-67.0,27
-53.0,21
-78.0,38
-98.0,49
-82.0,35
-58.0,38
-51.0,22
-55.0,27
-60.0,23
-68.0,28
-121.0,52
-144.0,45
-82.0,38
-108.0,12
-100.0,54
-97.0,46
-49.0,33
-59.0,29
-85.0,39
-71.0,41
-93.0,48
-84.0,50
-147.0,25
-40.0,25
-72.0,30
-139.0,25
-133.0,75
-104.0,34
-192.0,81
-94.0,42
-107.0,48
-55.0,22
-171.0,77
-83.0,36
-139.0,60
-99.0,48
-106.0,55
-102.0,38
-65.0,28
-110.0,48
-65.0,19
-127.0,59
-52.0,22
-99.0,41
-74.0,30
-114.0,64
-53.0,22
-77.0,24
-109.0,29
-90.0,44
-83.0,28
-77.0,30
-96.0,57
-75.0,32
-87.0,40
-53.0,26
-114.0,46
-62.0,21
-126.0,52
-78.0,30
-63.0,29
-67.0,41
-122.0,59
-80.0,36
-111.0,64
-43.0,19
-105.0,53
-89.0,49
-77.0,38
-55.0,16
-135.0,66
-92.0,40
-58.0,23
-62.0,21
-92.0,23
-81.0,35
-76.0,39
-90.0,35
-78.0,38
-92.0,45
-65.0,29
-73.0,35
-135.0,58
-92.0,35
-63.0,18
-28.0,19
-76.0,30
-74.0,33
-89.0,41
-70.0,39
-92.0,36
-52.0,24
-60.0,35
-95.0,31
-85.0,37
-55.0,26
-83.0,35
-88.0,34
-81.0,36
-70.0,28
-82.0,39
-111.0,52
-109.0,45
-76.0,35
-67.0,18
-104.0,32
-55.0,32
-85.0,38
-42.0,23
-71.0,28
-81.0,41
-41.0,14
-54.0,16
-136.0,57
-64.0,30
-133.0,28
-116.0,53
-131.0,57
-91.0,43
-85.0,35
-93.0,25
-57.0,25
-83.0,38
-77.0,42
-42.0,14
-43.0,25
-81.0,31
-104.0,49
-139.0,24
-91.0,41
-68.0,27
-70.0,29
-53.0,28
-45.0,32
-78.0,38
-73.0,32
-70.0,30
-73.0,38
-133.0,56
-81.0,32
-87.0,43
-56.0,26
-70.0,25
-124.0,52
-183.0,86
-111.0,40
-125.0,34
-63.0,26
-107.0,48
-35.0,23
-68.0,37
-88.0,41
-48.0,23
-107.0,42
-95.0,51
-135.0,32
-88.0,38
-100.0,44
-92.0,35
-45.0,24
-148.0,71
-110.0,36
-87.0,28
-105.0,39
-71.0,33
-93.0,44
-73.0,34
-61.0,30
-36.0,22
-64.0,33
-100.0,47
-104.0,53
-154.0,37
-87.0,42
-149.0,79
-95.0,38
-70.0,42
-95.0,37
-53.0,24
-106.0,48
-106.0,40
-53.0,23
-49.0,19
-65.0,18
-69.0,25
-50.0,28
-77.0,24
-72.0,32
-113.0,45
-90.0,51
-56.0,26
-64.0,37
-82.0,33
-63.0,30
-69.0,27
-64.0,26
-68.0,26
-67.0,31
-75.0,26
-63.0,29
-77.0,40
-59.0,27
-56.0,17
-71.0,35
-69.0,26
-66.0,30
-61.0,32
-92.0,39
-81.0,40
-68.0,33
-124.0,58
-44.0,20
-114.0,56
-132.0,53
-36.0,21
-90.0,32
-56.0,32
-49.0,20
-95.0,45
-154.0,59
-145.0,53
-100.0,40
-73.0,31
-61.0,27
-74.0,31
-102.0,54
-81.0,38
-29.0,12
-98.0,43
-85.0,31
-82.0,56
-103.0,56
-70.0,33
-88.0,34
-110.0,46
-121.0,11
-54.0,23
-70.0,34
-93.0,42
-72.0,28
-125.0,47
-93.0,38
-69.0,33
-79.0,28
-84.0,48
-48.0,24
-124.0,54
-101.0,39
-97.0,43
-62.0,24
-88.0,37
-59.0,23
-74.0,34
-42.0,20
-70.0,25
-74.0,36
-80.0,27
-64.0,24
-76.0,32
-78.0,45
-99.0,53
-54.0,41
-64.0,21
-85.0,27
-70.0,21
-97.0,42
-86.0,44
-91.0,36
-89.0,43
-56.0,24
-100.0,42
-74.0,28
-105.0,40
-95.0,27
-67.0,33
-147.0,66
-74.0,30
-99.0,44
-124.0,65
-92.0,36
-81.0,22
-67.0,26
-87.0,42
-68.0,27
-81.0,36
-111.0,54
-49.0,27
-72.0,36
-122.0,65
-29.0,11
-76.0,28
-55.0,19
-33.0,19
-101.0,50
-76.0,31
-61.0,17
-85.0,38
-44.0,31
-96.0,52
-84.0,33
-121.0,56
-154.0,59
-69.0,36
-99.0,37
-85.0,30
-82.0,34
-57.0,42
-90.0,40
-170.0,90
-33.0,15
-120.0,45
-100.0,32
-218.0,53
-97.0,32
-91.0,41
-70.0,29
-88.0,42
-103.0,50
-86.0,41
-58.0,23
-75.0,30
-33.0,22
-102.0,54
-109.0,51
-60.0,20
-75.0,19
-62.0,33
-68.0,29
-77.0,38
-95.0,44
-153.0,75
-45.0,22
-53.0,24
-62.0,25
-57.0,28
-92.0,44
-114.0,45
-53.0,25
-114.0,49
-99.0,44
-75.0,33
-41.0,22
-66.0,33
-69.0,29
-45.0,21
-52.0,26
-51.0,23
-120.0,61
-79.0,37
-70.0,41
-94.0,43
-90.0,39
-94.0,44
-137.0,58
-79.0,37
-85.0,36
-64.0,31
-105.0,44
-76.0,30
-136.0,44
-98.0,47
-137.0,45
-36.0,24
-80.0,40
-73.0,21
-83.0,35
-94.0,48
-82.0,41
-49.0,35
-119.0,46
-76.0,30
-76.0,41
-97.0,53
-68.0,35
-87.0,37
-90.0,56
-69.0,24
-103.0,44
-83.0,43
-73.0,23
-80.0,47
-68.0,23
-103.0,64
-79.0,38
-81.0,21
-99.0,19
-100.0,39
-91.0,52
-77.0,34
-100.0,49
-91.0,31
-53.0,27
-109.0,48
-76.0,41
-121.0,47
-31.0,12
-58.0,32
-108.0,45
-72.0,33
-102.0,46
-115.0,46
-96.0,37
-75.0,41
-60.0,22
-60.0,29
-67.0,28
-47.0,18
-57.0,15
-78.0,43
-130.0,60
-83.0,32
-84.0,42
-76.0,35
-85.0,44
-74.0,24
-104.0,56
-87.0,42
-67.0,34
-109.0,43
-84.0,38
-76.0,29
-93.0,44
-87.0,42
-72.0,29
-180.0,77
-138.0,70
-64.0,32
-112.0,52
-70.0,29
-48.0,25
-78.0,35
-62.0,31
-98.0,39
-104.0,61
-93.0,45
-91.0,46
-101.0,42
-83.0,46
-90.0,45
-70.0,33
-118.0,44
-67.0,30
-83.0,32
-68.0,42
-53.0,16
-57.0,23
-98.0,40
-38.0,24
-90.0,36
-107.0,54
-73.0,36
-47.0,25
-104.0,52
-115.0,57
-79.0,38
-91.0,27
-64.0,27
-100.0,44
-75.0,30
-129.0,57
-53.0,27
-108.0,39
-60.0,24
-105.0,41
-94.0,36
-123.0,67
-132.0,29
-121.0,59
-71.0,23
-135.0,55
-56.0,24
-82.0,45
-81.0,43
-74.0,44
-77.0,43
-55.0,26
-65.0,26
-63.0,36
-92.0,34
-56.0,27
-115.0,47
-55.0,23
-60.0,23
-73.0,27
-70.0,31
-33.0,17
-34.0,15
-97.0,51
-78.0,33
-91.0,44
-103.0,52
-92.0,40
-60.0,27
-77.0,26
-137.0,57
-69.0,36
-71.0,29
-144.0,26
-59.0,38
-55.0,15
-36.0,16
-104.0,46
-156.0,70
-52.0,28
-71.0,33
-71.0,25
-86.0,41
-60.0,31
-62.0,24
-59.0,27
-47.0,22
-52.0,26
-37.0,23
-60.0,28
-49.0,21
-116.0,52
-141.0,63
-70.0,25
-55.0,25
-89.0,40
-116.0,47
-54.0,19
-81.0,37
-127.0,54
-91.0,44
-77.0,35
-62.0,36
-64.0,23
-89.0,46
-76.0,34
-62.0,32
-129.0,59
-64.0,32
-81.0,34
-96.0,43
-72.0,30
-69.0,32
-81.0,17
-81.0,51
-74.0,38
-94.0,47
-55.0,32
-55.0,30
-136.0,66
-104.0,27
-114.0,45
-66.0,35
-103.0,48
-62.0,29
-66.0,29
-61.0,28
-98.0,23
-105.0,60
-92.0,37
-78.0,49
-68.0,29
-94.0,49
-70.0,31
-49.0,13
-81.0,36
-74.0,27
-91.0,29
-60.0,31
-70.0,34
-76.0,30
-54.0,26
-71.0,28
-64.0,31
-130.0,60
-90.0,39
-82.0,41
-93.0,51
-60.0,23
-118.0,22
-85.0,39
-56.0,21
-69.0,28
-114.0,38
-59.0,32
-129.0,68
-69.0,23
-77.0,41
-89.0,48
-99.0,56
-77.0,40
-101.0,52
-92.0,44
-60.0,28
-70.0,38
-73.0,31
-54.0,20
-68.0,22
-64.0,38
-74.0,31
-95.0,47
-65.0,19
-63.0,30
-88.0,44
-50.0,22
-41.0,16
-145.0,60
-94.0,46
-40.0,19
-95.0,42
-73.0,31
-74.0,38
-72.0,33
-47.0,21
-112.0,50
-78.0,26
-71.0,30
-49.0,15
-98.0,38
-45.0,29
-80.0,38
-98.0,39
-69.0,21
-73.0,27
-69.0,26
-71.0,32
-60.0,23
-119.0,67
-83.0,29
-62.0,39
-35.0,25
-51.0,30
-55.0,34
-77.0,43
-104.0,50
-75.0,34
-87.0,28
-90.0,43
-88.0,38
-69.0,29
-85.0,26
-58.0,23
-88.0,36
-67.0,32
-79.0,35
-102.0,48
-76.0,33
-60.0,25
-50.0,28
-66.0,40
-87.0,37
-73.0,32
-73.0,27
-80.0,28
-77.0,34
-75.0,40
-84.0,32
-74.0,37
-74.0,34
-76.0,40
-94.0,48
-134.0,61
-38.0,19
-96.0,31
-38.0,22
-62.0,32
-77.0,48
-65.0,27
-122.0,64
-79.0,38
-91.0,37
-66.0,27
-87.0,41
-65.0,22
-54.0,28
-48.0,28
-99.0,44
-82.0,39
-63.0,32
-99.0,53
-103.0,49
-86.0,38
-69.0,25
-61.0,31
-121.0,57
-73.0,37
-59.0,30
-73.0,36
-84.0,38
-104.0,51
-84.0,37
-66.0,32
-50.0,14
-54.0,21
-78.0,32
-85.0,37
-70.0,16
-110.0,38
-102.0,42
-102.0,44
-69.0,31
-132.0,63
-90.0,42
-112.0,50
-116.0,43
-66.0,36
-74.0,30
-88.0,43
-90.0,27
-57.0,37
-110.0,48
-63.0,29
-62.0,25
-112.0,67
-93.0,54
-137.0,80
-96.0,17
-54.0,25
-129.0,60
-102.0,46
-61.0,22
-62.0,36
-97.0,39
-95.0,41
-102.0,41
-59.0,31
-101.0,46
-93.0,54
-49.0,30
-48.0,25
-114.0,55
-73.0,25
-109.0,54
-79.0,43
-86.0,35
-71.0,23
-91.0,39
-96.0,24
-50.0,19
-138.0,59
-131.0,39
-89.0,35
-99.0,23
-94.0,56
-81.0,30
-97.0,51
-119.0,50
-55.0,30
-65.0,28
-106.0,48
-75.0,29
-106.0,47
-60.0,29
-70.0,34
-54.0,21
-53.0,32
-94.0,46
-87.0,30
-77.0,35
-60.0,26
-27.0,19
-109.0,43
-68.0,34
-102.0,47
-66.0,28
-65.0,17
-64.0,32
-56.0,27
-87.0,41
-151.0,80
-94.0,45
-101.0,49
-70.0,25
-145.0,64
-55.0,26
-48.0,19
-88.0,40
-88.0,39
-95.0,34
-69.0,38
-65.0,31
-83.0,40
-85.0,30
-92.0,48
-86.0,45
-113.0,49
-76.0,26
-98.0,33
-40.0,14
-149.0,59
-68.0,31
-96.0,57
-93.0,35
-144.0,63
-70.0,37
-77.0,39
-105.0,48
-101.0,40
-91.0,28
-58.0,21
-98.0,35
-59.0,25
-67.0,38
-56.0,24
-97.0,25
-73.0,37
-102.0,56
-91.0,51
-63.0,32
-53.0,17
-82.0,46
-101.0,44
-77.0,36
-99.0,37
-128.0,63
-59.0,26
-92.0,47
-60.0,24
-73.0,39
-48.0,18
-101.0,52
-98.0,26
-73.0,41
-130.0,45
-98.0,54
-131.0,63
-57.0,40
-55.0,19
-84.0,36
-97.0,51
-88.0,47
-89.0,39
-54.0,26
-85.0,34
-93.0,44
-63.0,24
-82.0,35
-75.0,39
-106.0,48
-63.0,31
-75.0,46
-79.0,39
-55.0,29
-72.0,36
-123.0,55
-112.0,42
-84.0,33
-56.0,28
-106.0,48
-69.0,34
-90.0,47
-70.0,28
-25.0,11
-94.0,47
-116.0,36
-72.0,29
-69.0,25
-88.0,39
-63.0,30
-97.0,32
-50.0,21
-89.0,24
-80.0,40
-108.0,55
-60.0,19
-93.0,58
-63.0,33
-96.0,34
-80.0,32
-65.0,24
-73.0,28
-85.0,53
-72.0,36
-81.0,15
-71.0,22
-102.0,39
-58.0,27
-122.0,28
-51.0,22
-88.0,43
-88.0,43
-106.0,45
-70.0,36
-109.0,48
-130.0,60
-73.0,40
-62.0,18
-104.0,43
-73.0,33
-64.0,23
-59.0,32
-175.0,24
-121.0,48
-76.0,33
-79.0,36
-131.0,65
-78.0,39
-96.0,47
-110.0,53
-73.0,34
-68.0,35
-63.0,23
-52.0,31
-77.0,26
-97.0,45
-102.0,34
-56.0,29
-113.0,48
-114.0,50
-59.0,22
-107.0,40
-81.0,34
-69.0,30
-138.0,56
-95.0,38
-100.0,49
-65.0,26
-91.0,44
-136.0,49
-50.0,30
-103.0,53
-78.0,34
-86.0,40
-105.0,51
-84.0,38
-67.0,28
-45.0,14
-69.0,33
-66.0,34
-59.0,35
-33.0,17
-69.0,28
-34.0,20
-58.0,27
-51.0,18
-85.0,38
-115.0,53
-73.0,44
-126.0,19
-93.0,43
-70.0,26
-75.0,41
-108.0,33
-60.0,24
-58.0,26
-84.0,37
-67.0,28
-142.0,62
-78.0,29
-86.0,37
-78.0,36
-131.0,58
-44.0,19
-138.0,77
-81.0,38
-73.0,35
-57.0,31
-82.0,41
-128.0,66
-56.0,24
-62.0,30
-73.0,29
-85.0,45
-82.0,37
-54.0,32
-105.0,47
-92.0,28
-100.0,47
-104.0,44
-59.0,35
-36.0,21
-147.0,67
-53.0,35
-85.0,38
-80.0,32
-57.0,36
-78.0,29
-61.0,26
-68.0,36
-78.0,39
-110.0,39
-70.0,28
-127.0,75
-79.0,28
-33.0,13
-97.0,51
-66.0,22
-98.0,50
-62.0,33
-45.0,19
-77.0,37
-60.0,34
-70.0,33
-83.0,33
-101.0,40
-112.0,57
-105.0,45
-41.0,15
-73.0,29
-39.0,15
-82.0,39
-55.0,25
-81.0,30
-50.0,17
-97.0,36
-84.0,44
-130.0,56
-72.0,16
-102.0,41
-46.0,22
-96.0,53
-90.0,38
-57.0,27
-56.0,25
-76.0,23
-49.0,25
-133.0,58
-59.0,29
-87.0,34
-87.0,40
-48.0,24
-55.0,23
-56.0,24
-96.0,38
-50.0,23
-81.0,26
-63.0,28
-76.0,39
-83.0,37
-123.0,48
-61.0,26
-39.0,18
-105.0,51
-123.0,68
-61.0,37
-75.0,34
-92.0,38
-102.0,34
-93.0,37
-98.0,38
-116.0,45
-47.0,18
-93.0,43
-79.0,37
-68.0,32
-98.0,45
-125.0,50
-106.0,26
-63.0,27
-74.0,40
-125.0,43
-87.0,45
-71.0,31
-97.0,43
-91.0,43
-95.0,40
-93.0,43
-41.0,22
-84.0,35
-115.0,50
-66.0,35
-99.0,49
-71.0,34
-93.0,49
-169.0,61
-99.0,54
-79.0,35
-74.0,29
-84.0,28
-62.0,27
-88.0,17
-74.0,28
-86.0,29
-34.0,13
-70.0,28
-118.0,58
-91.0,41
-68.0,33
-81.0,33
-59.0,27
-163.0,74
-96.0,45
-32.0,21
-58.0,24
-123.0,53
-63.0,38
-116.0,51
-87.0,37
-121.0,47
-66.0,28
-114.0,46
-80.0,39
-73.0,30
-123.0,51
-81.0,35
-86.0,45
-53.0,29
-84.0,33
-75.0,27
-116.0,52
-73.0,38
-100.0,43
-116.0,37
-103.0,45
-62.0,28
-107.0,40
-44.0,23
-116.0,40
-42.0,19
-102.0,38
-96.0,40
-60.0,34
-122.0,58
-50.0,17
-95.0,38
-92.0,45
-56.0,18
-97.0,50
-73.0,31
-94.0,50
-110.0,32
-145.0,16
-73.0,35
-89.0,37
-101.0,43
-104.0,53
-111.0,54
-141.0,60
-83.0,36
-64.0,35
-104.0,42
-186.0,59
-113.0,50
-59.0,26
-80.0,37
-50.0,16
-49.0,21
-54.0,24
-79.0,35
-70.0,33
-110.0,38
-55.0,21
-110.0,64
-73.0,35
-147.0,62
-78.0,31
-99.0,43
-77.0,37
-90.0,35
-91.0,31
-70.0,34
-134.0,60
-92.0,42
-65.0,29
-66.0,24
-58.0,31
-146.0,69
-88.0,46
-45.0,28
-69.0,25
-72.0,44
-93.0,49
