Random,Random,Random,Random,First,First,First,First,Degree,Degree,Degree,Degree,Normal,Normal,Normal,Normal,Sugar,Sugar,Sugar,Sugar,Difficulty,Difficulty
zeroReductions,nonzeroReductions,polynomialAdditions,monomialAdditions,zeroReductions,nonzeroReductions,polynomialAdditions,monomialAdditions,zeroReductions,nonzeroReductions,polynomialAdditions,monomialAdditions,zeroReductions,nonzeroReductions,polynomialAdditions,monomialAdditions,zeroReductions,nonzeroReductions,polynomialAdditions,monomialAdditions,time (seconds),generators
197,90,626,1252,145,72,516,1032,181,72,550,1100,186,75,564,1128,160,67,503,1006,.00112403,19
357,152,1017,2034,257,110,735,1470,146,63,410,820,154,59,424,848,180,71,504,1008,.00144932,46
467,152,1170,2340,368,100,947,1894,283,90,664,1328,325,99,744,1488,437,129,1085,2170,.0032379,35
171,85,815,1630,191,83,768,1536,157,72,660,1320,265,111,1032,2064,193,85,776,1552,.00198915,8
138,65,495,990,118,45,400,800,114,41,358,716,114,48,364,728,115,44,375,750,.00090976,28
178,96,660,1320,159,87,597,1194,269,107,884,1768,212,92,703,1406,169,78,600,1200,.00191458,28
27,24,112,224,47,31,180,360,50,35,167,334,53,37,181,362,49,35,166,332,.000589484,8
297,148,906,1812,212,91,580,1160,158,68,417,834,160,70,416,832,163,70,451,902,.00161484,28
79,44,361,722,94,54,473,946,102,45,372,744,103,47,384,768,103,55,445,890,.0010794,12
253,114,745,1490,223,101,692,1384,196,74,523,1046,178,66,473,946,209,83,588,1176,.00207027,29
205,80,619,1238,166,75,554,1108,164,76,423,846,133,64,370,740,197,77,539,1078,.00193469,37
91,40,329,658,77,34,255,510,81,35,268,536,109,47,337,674,93,38,294,588,.000852714,21
380,157,1187,2374,477,187,1453,2906,202,92,549,1098,241,108,628,1256,379,142,1101,2202,.00561009,48
68,43,281,562,79,54,331,662,62,35,293,586,62,35,310,620,65,40,277,554,.000969694,10
2479,790,6401,12802,2040,617,5191,10382,852,332,2103,4206,780,325,2018,4036,1484,428,3781,7562,.0353251,57
398,141,1404,2808,200,76,685,1370,173,61,602,1204,175,62,596,1192,187,64,625,1250,.00133785,60
369,144,1164,2328,235,88,756,1512,195,76,640,1280,180,71,591,1182,203,75,681,1362,.00178801,56
158,82,560,1120,189,96,624,1248,91,49,280,560,129,62,425,850,183,84,543,1086,.00180023,16
