Return,Length
-110.0,59
-94.0,38
-130.0,77
-80.0,15
-117.0,61
-101.0,47
-73.0,36
-78.0,39
-77.0,29
-50.0,15
-125.0,64
-206.0,28
-104.0,34
-31.0,17
-101.0,44
-56.0,22
-71.0,38
-101.0,61
-73.0,34
-73.0,26
-54.0,26
-82.0,28
-32.0,23
-74.0,32
-86.0,23
-122.0,55
-57.0,31
-94.0,51
-75.0,36
-106.0,60
-63.0,22
-99.0,40
-50.0,18
-109.0,40
-105.0,40
-109.0,56
-56.0,25
-147.0,78
-80.0,35
-68.0,32
-64.0,19
-71.0,31
-70.0,37
-67.0,32
-100.0,33
-85.0,33
-123.0,52
-93.0,51
-105.0,40
-108.0,61
-77.0,38
-74.0,22
-84.0,36
-59.0,30
-146.0,69
-144.0,65
-109.0,51
-123.0,57
-68.0,41
-94.0,43
-113.0,39
-56.0,31
-55.0,29
-74.0,27
-103.0,47
-93.0,54
-80.0,40
-92.0,39
-90.0,46
-45.0,20
-116.0,62
-96.0,47
-50.0,22
-70.0,29
-71.0,36
-127.0,49
-45.0,29
-80.0,38
-74.0,31
-71.0,37
-91.0,43
-53.0,33
-105.0,53
-91.0,41
-105.0,42
-61.0,29
-91.0,43
-107.0,53
-79.0,21
-95.0,35
-112.0,56
-110.0,48
-109.0,41
-94.0,34
-73.0,31
-72.0,30
-101.0,55
-74.0,27
-55.0,14
-73.0,33
-98.0,45
-122.0,22
-109.0,25
-64.0,25
-82.0,32
-99.0,46
-201.0,77
-52.0,24
-80.0,34
-80.0,37
-35.0,16
-103.0,40
-127.0,65
-59.0,25
-109.0,54
-81.0,42
-78.0,34
-69.0,28
-84.0,33
-75.0,44
-83.0,39
-40.0,28
-102.0,52
-83.0,32
-92.0,39
-80.0,42
-46.0,26
-71.0,29
-178.0,87
-100.0,32
-73.0,31
-88.0,28
-74.0,43
-79.0,38
-59.0,31
-62.0,29
-140.0,40
-67.0,29
-95.0,43
-66.0,37
-89.0,32
-47.0,26
-118.0,68
-85.0,35
-95.0,39
-73.0,31
-65.0,33
-107.0,44
-36.0,17
-106.0,49
-52.0,22
-101.0,45
-78.0,31
-73.0,35
-82.0,32
-74.0,30
-82.0,37
-97.0,41
-102.0,46
-65.0,27
-77.0,39
-114.0,40
-80.0,31
-62.0,39
-59.0,32
-102.0,47
-113.0,61
-86.0,47
-102.0,52
-61.0,24
-104.0,44
-70.0,36
-59.0,30
-106.0,46
-87.0,36
-77.0,25
-55.0,28
-60.0,25
-84.0,45
-73.0,31
-91.0,43
-66.0,28
-73.0,39
-107.0,51
-80.0,37
-68.0,38
-75.0,28
-94.0,35
-67.0,35
-76.0,30
-95.0,48
-68.0,39
-46.0,19
-45.0,22
-59.0,30
-80.0,25
-138.0,62
-98.0,44
-88.0,36
-163.0,62
-93.0,49
-82.0,31
-76.0,39
-132.0,63
-68.0,27
-169.0,86
-107.0,57
-134.0,64
-188.0,84
-124.0,58
-141.0,96
-70.0,36
-53.0,22
-72.0,37
-53.0,24
-72.0,36
-92.0,40
-124.0,50
-35.0,10
-54.0,32
-118.0,60
-105.0,42
-107.0,45
-73.0,38
-85.0,38
-97.0,30
-134.0,50
-71.0,43
-130.0,60
-57.0,23
-109.0,56
-103.0,49
-86.0,40
-82.0,40
-81.0,36
-70.0,35
-95.0,51
-99.0,36
-76.0,39
-55.0,24
-84.0,39
-86.0,45
-109.0,38
-73.0,27
-91.0,44
-98.0,34
-82.0,32
-73.0,30
-81.0,20
-120.0,59
-85.0,28
-69.0,34
-74.0,34
-99.0,43
-110.0,52
-97.0,36
-76.0,37
-100.0,31
-86.0,28
-77.0,37
-73.0,33
-134.0,62
-105.0,51
-64.0,25
-42.0,25
-75.0,31
-99.0,51
-108.0,57
-69.0,30
-103.0,45
-41.0,20
-36.0,19
-33.0,18
-90.0,41
-50.0,28
-94.0,38
-109.0,42
-74.0,27
-105.0,61
-83.0,40
-66.0,23
-73.0,26
-67.0,40
-80.0,16
-95.0,51
-82.0,48
-73.0,29
-93.0,48
-77.0,39
-62.0,25
-90.0,42
-99.0,34
-69.0,33
-55.0,25
-63.0,29
-67.0,28
-83.0,38
-59.0,24
-65.0,33
-148.0,65
-93.0,35
-56.0,17
-62.0,43
-65.0,28
-75.0,28
-86.0,41
-54.0,25
-71.0,36
-77.0,32
-107.0,58
-94.0,47
-34.0,18
-62.0,21
-84.0,39
-107.0,53
-79.0,36
-82.0,31
-89.0,48
-95.0,43
-84.0,33
-79.0,39
-82.0,34
-152.0,56
-108.0,46
-102.0,18
-106.0,38
-94.0,36
-50.0,26
-52.0,32
-55.0,25
-51.0,24
-55.0,26
-85.0,37
-76.0,33
-130.0,84
-107.0,30
-60.0,30
-154.0,52
-73.0,32
-159.0,72
-87.0,39
-72.0,33
-52.0,23
-141.0,37
-129.0,58
-131.0,60
-121.0,46
-91.0,44
-84.0,42
-88.0,36
-107.0,54
-70.0,17
-88.0,53
-68.0,28
-82.0,24
-83.0,42
-109.0,49
-108.0,43
-47.0,19
-63.0,27
-120.0,67
-70.0,36
-69.0,26
-80.0,16
-59.0,25
-80.0,42
-64.0,29
-87.0,42
-74.0,31
-119.0,44
-51.0,14
-56.0,25
-80.0,40
-48.0,23
-146.0,71
-92.0,46
-77.0,46
-51.0,20
-74.0,30
-41.0,22
-88.0,26
-70.0,29
-75.0,41
-49.0,21
-50.0,20
-74.0,18
-66.0,30
-58.0,30
-78.0,31
-67.0,22
-101.0,42
-108.0,46
-56.0,29
-58.0,28
-113.0,22
-31.0,16
-38.0,16
-72.0,29
-108.0,44
-113.0,52
-87.0,43
-47.0,17
-65.0,24
-56.0,23
-78.0,32
-100.0,28
-88.0,35
-92.0,25
-44.0,24
-84.0,36
-119.0,35
-68.0,34
-83.0,41
-100.0,55
-53.0,24
-35.0,14
-108.0,52
-72.0,34
-28.0,18
-99.0,54
-83.0,32
-72.0,44
-74.0,30
-71.0,28
-59.0,35
-60.0,28
-84.0,31
-97.0,48
-78.0,18
-108.0,52
-68.0,34
-103.0,48
-105.0,42
-52.0,32
-97.0,34
-117.0,47
-93.0,55
-61.0,28
-64.0,23
-128.0,63
-102.0,36
-40.0,18
-86.0,39
-86.0,52
-132.0,56
-122.0,57
-109.0,48
-75.0,22
-51.0,31
-131.0,69
-66.0,25
-81.0,37
-65.0,34
-73.0,36
-97.0,45
-94.0,26
-51.0,25
-199.0,27
-85.0,40
-88.0,38
-94.0,29
-56.0,20
-99.0,41
-130.0,58
-79.0,38
-56.0,25
-67.0,20
-96.0,48
-69.0,26
-68.0,23
-95.0,30
-116.0,48
-99.0,49
-101.0,57
-85.0,45
-100.0,48
-98.0,47
-68.0,23
-51.0,22
-84.0,38
-93.0,50
-87.0,47
-101.0,44
-79.0,44
-112.0,43
-62.0,36
-83.0,39
-101.0,44
-64.0,31
-67.0,33
-72.0,35
-66.0,32
-78.0,30
-114.0,41
-65.0,37
-78.0,35
-102.0,48
-94.0,40
-38.0,26
-134.0,59
-64.0,29
-77.0,24
-89.0,36
-52.0,28
-126.0,57
-136.0,58
-129.0,52
-94.0,50
-141.0,65
-111.0,37
-70.0,28
-69.0,34
-97.0,53
-37.0,19
-107.0,52
-82.0,27
-128.0,66
-63.0,33
-103.0,48
-101.0,36
-127.0,43
-74.0,33
-118.0,49
-81.0,35
-79.0,36
-83.0,41
-120.0,54
-143.0,58
-52.0,20
-62.0,33
-140.0,24
-99.0,43
-112.0,28
-78.0,28
-52.0,21
-63.0,27
-83.0,41
-70.0,32
-71.0,29
-91.0,34
-138.0,57
-114.0,65
-79.0,44
-137.0,56
-84.0,35
-125.0,58
-91.0,35
-123.0,46
-80.0,39
-71.0,30
-69.0,30
-58.0,35
-92.0,41
-38.0,25
-91.0,38
-105.0,39
-57.0,31
-81.0,33
-57.0,25
-65.0,19
-44.0,22
-97.0,27
-109.0,54
-85.0,44
-129.0,57
-79.0,35
-104.0,52
-115.0,47
-117.0,50
-99.0,45
-57.0,26
-43.0,19
-124.0,67
-74.0,31
-53.0,27
-70.0,36
-48.0,25
-69.0,34
-50.0,20
-100.0,41
-100.0,45
-93.0,35
-109.0,28
-29.0,17
-22.0,12
-82.0,28
-153.0,75
-102.0,54
-99.0,44
-64.0,27
-114.0,50
-105.0,53
-81.0,36
-99.0,48
-76.0,30
-101.0,22
-61.0,28
-172.0,50
-114.0,47
-92.0,55
-87.0,32
-65.0,32
-75.0,35
-79.0,37
-98.0,44
-90.0,46
-73.0,40
-79.0,40
-52.0,25
-100.0,36
-116.0,49
-43.0,25
-101.0,50
-56.0,31
-141.0,61
-146.0,73
-100.0,44
-111.0,47
-54.0,25
-58.0,29
-97.0,35
-65.0,31
-91.0,38
-112.0,60
-121.0,50
-64.0,34
-115.0,44
-97.0,46
-102.0,46
-35.0,22
-59.0,23
-51.0,23
-59.0,33
-63.0,23
-58.0,37
-45.0,25
-75.0,31
-93.0,42
-40.0,20
-86.0,45
-88.0,33
-120.0,51
-52.0,17
-112.0,65
-67.0,21
-65.0,26
-144.0,15
-50.0,19
-81.0,28
-79.0,33
-68.0,35
-47.0,23
-81.0,42
-88.0,38
-70.0,38
-83.0,26
-80.0,45
-195.0,103
-107.0,60
-60.0,28
-120.0,53
-33.0,17
-71.0,27
-85.0,33
-73.0,28
-95.0,44
-50.0,29
-125.0,48
-90.0,48
-74.0,34
-106.0,46
-66.0,30
-64.0,17
-73.0,37
-72.0,25
-78.0,33
-65.0,30
-65.0,28
-110.0,52
-78.0,52
-135.0,54
-73.0,35
-65.0,25
-101.0,35
-64.0,37
-167.0,45
-89.0,42
-118.0,60
-81.0,25
-91.0,46
-76.0,37
-108.0,42
-102.0,43
-115.0,59
-72.0,30
-117.0,61
-69.0,38
-56.0,19
-89.0,39
-85.0,39
-119.0,41
-101.0,43
-77.0,43
-91.0,24
-105.0,40
-105.0,49
-87.0,34
-74.0,23
-57.0,25
-94.0,40
-88.0,48
-70.0,28
-80.0,35
-78.0,45
-139.0,48
-75.0,34
-100.0,45
-82.0,40
-135.0,61
-79.0,41
-79.0,39
-91.0,36
-57.0,23
-104.0,25
-100.0,28
-131.0,53
-67.0,33
-61.0,35
-164.0,48
-85.0,43
-49.0,31
-48.0,22
-158.0,57
-81.0,36
-81.0,33
-102.0,43
-55.0,23
-125.0,41
-95.0,25
-69.0,25
-109.0,52
-98.0,35
-80.0,38
-55.0,18
-96.0,35
-101.0,58
-125.0,67
-92.0,36
-83.0,35
-114.0,45
-79.0,35
-60.0,31
-95.0,43
-94.0,39
-43.0,22
-102.0,53
-82.0,40
-144.0,71
-163.0,69
-107.0,59
-150.0,65
-77.0,30
-62.0,23
-65.0,31
-65.0,32
-67.0,26
-89.0,48
-57.0,34
-94.0,55
-127.0,31
-40.0,18
-102.0,53
-94.0,41
-112.0,37
-102.0,37
-53.0,15
-84.0,37
-82.0,34
-76.0,39
-51.0,27
-87.0,29
-79.0,31
-106.0,51
-79.0,28
-67.0,21
-47.0,27
-113.0,54
-56.0,18
-82.0,34
-45.0,32
-88.0,42
-131.0,54
-80.0,35
-71.0,32
-54.0,29
-84.0,42
-73.0,28
-50.0,22
-71.0,27
-157.0,38
-57.0,19
-59.0,27
-44.0,21
-119.0,48
-43.0,21
-53.0,31
-121.0,55
-79.0,40
-66.0,33
-143.0,69
-59.0,25
-69.0,26
-99.0,54
-98.0,55
-67.0,34
-123.0,42
-107.0,64
-76.0,37
-69.0,32
-69.0,31
-61.0,29
-100.0,38
-72.0,31
-121.0,56
-135.0,47
-95.0,55
-104.0,48
-69.0,24
-73.0,38
-68.0,37
-99.0,52
-60.0,34
-76.0,19
-62.0,36
-101.0,47
-71.0,26
-64.0,33
-78.0,44
-99.0,46
-89.0,50
-91.0,51
-80.0,26
-47.0,20
-59.0,32
-77.0,35
-56.0,31
-73.0,36
-75.0,35
-107.0,58
-44.0,26
-77.0,43
-75.0,17
-64.0,27
-74.0,35
-81.0,27
-97.0,50
-78.0,22
-118.0,49
-131.0,58
-79.0,32
-76.0,44
-104.0,27
-133.0,50
-91.0,40
-45.0,27
-67.0,39
-62.0,24
-110.0,21
-132.0,58
-98.0,42
-57.0,20
-75.0,36
-144.0,70
-62.0,28
-99.0,48
-76.0,42
-90.0,44
-115.0,51
-57.0,26
-80.0,35
-51.0,25
-65.0,32
-78.0,30
-63.0,28
-107.0,54
-79.0,35
-83.0,16
-130.0,57
-67.0,22
-60.0,28
-115.0,66
-82.0,43
-133.0,89
-65.0,28
-66.0,36
-56.0,28
-98.0,59
-71.0,24
-52.0,23
-64.0,21
-106.0,46
-149.0,77
-102.0,55
-72.0,27
-46.0,20
-68.0,30
-83.0,33
-55.0,24
-75.0,32
-79.0,38
-75.0,34
-31.0,20
-53.0,23
-101.0,56
-88.0,42
-213.0,71
-86.0,48
-84.0,34
-119.0,42
-127.0,58
-53.0,20
-108.0,56
-70.0,42
-80.0,34
-81.0,25
-92.0,43
-48.0,18
-131.0,57
-84.0,37
-54.0,18
-96.0,47
-106.0,58
-57.0,29
-73.0,35
-78.0,31
-81.0,42
-61.0,37
-85.0,37
-102.0,27
-65.0,24
-91.0,35
-56.0,28
-59.0,21
-114.0,44
-102.0,48
-68.0,39
-83.0,45
-104.0,55
-26.0,14
-52.0,26
-52.0,32
-102.0,39
-105.0,24
-71.0,27
-54.0,24
-91.0,35
-93.0,38
-102.0,44
-105.0,33
-135.0,66
-80.0,41
-101.0,45
-117.0,56
-65.0,18
-84.0,30
-49.0,31
-110.0,58
-111.0,39
-125.0,65
-61.0,24
-96.0,46
-98.0,51
-72.0,27
-93.0,44
-97.0,41
-57.0,23
-105.0,44
-77.0,41
-130.0,63
-89.0,44
-38.0,16
-95.0,54
-95.0,51
-106.0,52
-71.0,32
-156.0,64
-97.0,50
-49.0,17
-100.0,51
-68.0,23
-97.0,50
-56.0,30
-79.0,37
-66.0,25
-55.0,20
-90.0,30
-109.0,52
-71.0,31
-52.0,40
-52.0,27
-107.0,44
-47.0,20
-59.0,25
-139.0,67
-96.0,36
-51.0,27
-157.0,62
-62.0,23
-50.0,19
-67.0,22
-69.0,28
-41.0,23
-81.0,32
-64.0,32
-129.0,57
-88.0,27
-44.0,28
-73.0,41
-38.0,15
-89.0,33
-60.0,23
-84.0,52
-61.0,26
-92.0,48
-118.0,57
-61.0,30
-46.0,15
-109.0,53
-59.0,29
-84.0,33
-72.0,30
-28.0,14
-56.0,33
-79.0,36
-63.0,33
-120.0,45
-66.0,36
-61.0,31
-81.0,33
-61.0,24
-92.0,32
-79.0,34
-85.0,34
-106.0,49
-63.0,39
-136.0,57
-123.0,36
-78.0,34
-77.0,38
-144.0,72
-58.0,25
-89.0,38
-52.0,23
-54.0,26
-78.0,30
-81.0,44
-115.0,51
-42.0,20
-106.0,43
-85.0,39
-64.0,29
-73.0,25
-105.0,65
-90.0,38
-66.0,32
-90.0,30
-86.0,45
-88.0,40
-109.0,51
-97.0,43
-66.0,34
-51.0,32
-63.0,35
-112.0,47
-78.0,30
-97.0,42
-113.0,24
-66.0,33
-93.0,40
-83.0,32
-84.0,35
-44.0,23
-115.0,47
-93.0,63
-90.0,38
-56.0,27
-80.0,39
-95.0,38
-59.0,21
-105.0,34
-69.0,32
-110.0,44
-56.0,22
-111.0,52
-82.0,44
-78.0,28
-88.0,43
-122.0,45
-39.0,22
-79.0,38
-125.0,53
-95.0,44
-83.0,39
-71.0,42
-43.0,24
-104.0,48
-68.0,25
-53.0,29
-36.0,14
-76.0,25
-58.0,32
-101.0,48
-77.0,37
-102.0,46
-67.0,25
-119.0,73
-88.0,45
-62.0,33
-57.0,27
-61.0,25
-85.0,46
-76.0,28
-69.0,38
-108.0,50
-45.0,16
-34.0,22
-83.0,38
-53.0,30
-56.0,23
-39.0,20
-88.0,44
-87.0,36
-76.0,27
-108.0,59
-108.0,52
-110.0,46
-125.0,53
-55.0,21
-165.0,66
-72.0,37
-60.0,29
-68.0,33
-86.0,39
-98.0,46
-84.0,40
-49.0,23
-86.0,30
-70.0,36
-66.0,34
-153.0,52
-133.0,75
-32.0,20
-64.0,36
-79.0,43
-76.0,35
-60.0,23
-75.0,28
-41.0,25
-112.0,54
-71.0,34
-68.0,35
-120.0,65
-75.0,33
-49.0,17
-88.0,49
-62.0,28
-53.0,23
-102.0,49
-103.0,42
-104.0,50
-96.0,38
-70.0,31
-90.0,44
-71.0,26
-143.0,37
-111.0,50
-77.0,28
-80.0,42
-85.0,28
-59.0,30
-77.0,41
-114.0,58
-84.0,41
-88.0,37
-95.0,16
-80.0,36
-69.0,32
-98.0,24
-63.0,30
-25.0,13
-100.0,41
-92.0,41
-37.0,18
-107.0,39
-63.0,22
-49.0,22
-74.0,32
-135.0,63
-163.0,67
-93.0,52
-90.0,44
-101.0,29
-53.0,28
-78.0,21
-89.0,39
-58.0,33
-61.0,34
-87.0,41
-69.0,29
-134.0,40
-114.0,33
-94.0,44
-160.0,66
-108.0,48
-54.0,28
-78.0,35
-84.0,38
-130.0,35
-125.0,55
-115.0,34
-125.0,62
-105.0,41
-114.0,55
-83.0,48
-81.0,33
-63.0,39
-75.0,34
-133.0,56
-52.0,20
-38.0,21
-85.0,35
-82.0,37
-82.0,33
-34.0,20
-73.0,33
-123.0,66
-108.0,50
-84.0,39
-107.0,55
-90.0,39
-72.0,31
-131.0,50
-89.0,40
-81.0,36
-80.0,37
-99.0,51
-61.0,29
-60.0,32
-49.0,18
-84.0,32
-73.0,33
-93.0,40
-115.0,56
-29.0,19
-46.0,20
-53.0,36
-98.0,36
-69.0,30
-105.0,54
-94.0,34
-59.0,23
-112.0,51
-57.0,21
-59.0,27
-44.0,18
-69.0,36
-82.0,40
-78.0,38
-44.0,17
-91.0,45
-81.0,40
-58.0,29
-81.0,38
-97.0,49
-107.0,16
-56.0,26
-46.0,20
-64.0,29
-149.0,59
-78.0,36
-117.0,52
-76.0,30
-102.0,41
-109.0,33
-65.0,29
-72.0,36
-58.0,32
-75.0,44
-111.0,37
-91.0,44
-26.0,14
-82.0,37
-175.0,95
-103.0,35
-106.0,45
-77.0,36
-145.0,65
-77.0,36
-82.0,46
-48.0,20
-95.0,40
-103.0,48
-60.0,16
-68.0,29
-119.0,47
-100.0,58
-114.0,52
-94.0,42
-76.0,38
-97.0,65
-67.0,36
-103.0,43
-63.0,35
-31.0,17
-111.0,62
-66.0,30
-68.0,29
-131.0,61
-71.0,36
-79.0,37
-86.0,33
-47.0,24
-95.0,51
-69.0,19
-64.0,31
-110.0,54
-117.0,49
-96.0,40
-72.0,17
-124.0,57
-119.0,54
-62.0,29
-60.0,20
-127.0,64
-87.0,40
-110.0,58
-52.0,21
-88.0,43
-84.0,35
-93.0,42
-120.0,53
-72.0,38
-65.0,28
-44.0,20
-57.0,22
-76.0,39
-91.0,42
-42.0,22
-46.0,26
-106.0,49
-85.0,50
-102.0,40
-97.0,52
-87.0,48
-53.0,26
-93.0,43
-63.0,36
-77.0,38
-142.0,56
-90.0,41
-30.0,13
-72.0,26
-81.0,39
-92.0,35
-73.0,32
-99.0,37
-95.0,38
-66.0,33
-78.0,36
-95.0,45
-92.0,35
-120.0,60
-77.0,30
-82.0,40
-73.0,34
-152.0,69
-72.0,35
-113.0,51
-176.0,55
-70.0,27
-108.0,50
-51.0,25
-77.0,40
-65.0,27
-83.0,44
-28.0,18
-55.0,26
-77.0,31
-76.0,34
-109.0,59
-99.0,41
-93.0,40
-54.0,30
-123.0,62
-107.0,55
-78.0,42
-83.0,35
-40.0,20
-18.0,10
-101.0,48
-71.0,44
-42.0,23
-59.0,31
-166.0,62
-83.0,29
-77.0,41
-39.0,22
-105.0,53
-171.0,73
-111.0,44
-58.0,35
-79.0,38
-97.0,51
-42.0,17
-28.0,16
-69.0,22
-90.0,31
-107.0,47
-58.0,29
-65.0,27
-88.0,39
-113.0,56
-77.0,28
-43.0,21
-59.0,20
-61.0,31
-136.0,65
-87.0,39
-76.0,39
-95.0,49
-101.0,51
-73.0,34
-102.0,40
-104.0,54
-48.0,22
-89.0,41
-65.0,29
-84.0,39
-136.0,59
-111.0,55
-62.0,28
-70.0,33
-97.0,40
-113.0,48
-117.0,60
-86.0,52
-78.0,32
-52.0,15
-33.0,20
-127.0,47
-35.0,20
-71.0,40
-151.0,51
-58.0,27
-45.0,21
-77.0,38
-70.0,34
-73.0,37
-57.0,19
-62.0,36
-66.0,20
-54.0,19
-91.0,55
-123.0,43
-29.0,15
-93.0,40
-146.0,59
-102.0,35
-104.0,50
-125.0,54
-82.0,39
-65.0,33
-112.0,57
-85.0,47
-49.0,32
-55.0,23
-73.0,37
-160.0,23
-56.0,28
-67.0,32
-100.0,41
-50.0,20
-76.0,36
-49.0,24
-93.0,49
-50.0,20
-102.0,54
-60.0,30
-67.0,31
-107.0,40
-56.0,24
-54.0,31
-115.0,52
-83.0,39
-76.0,31
-128.0,45
-138.0,59
-46.0,22
-78.0,47
-76.0,31
-46.0,25
-68.0,32
-107.0,55
-73.0,35
-74.0,31
-127.0,61
-101.0,55
-24.0,9
-81.0,32
-88.0,34
-79.0,35
-114.0,46
-60.0,25
-40.0,29
-115.0,44
-99.0,35
-51.0,26
-88.0,46
-79.0,40
-68.0,28
-157.0,75
-43.0,21
-133.0,56
-95.0,49
-87.0,46
-104.0,33
-51.0,25
-77.0,27
-166.0,35
-72.0,29
-109.0,37
-49.0,22
-83.0,41
-92.0,40
-72.0,41
-92.0,48
-70.0,26
-89.0,37
-148.0,67
-94.0,44
-70.0,32
-82.0,32
-46.0,25
-82.0,36
-86.0,38
-129.0,57
-120.0,61
-54.0,20
-126.0,75
-70.0,27
-96.0,23
-83.0,40
-80.0,37
-53.0,29
-88.0,45
-130.0,68
-62.0,34
-115.0,47
-112.0,56
-92.0,39
-104.0,23
-98.0,33
-66.0,37
-119.0,57
-59.0,20
-83.0,38
-105.0,45
-83.0,40
-91.0,51
-102.0,54
-84.0,34
-66.0,21
-50.0,24
-69.0,35
-47.0,26
-61.0,26
-119.0,58
-60.0,23
-115.0,55
-59.0,36
-82.0,42
-92.0,57
-69.0,34
-169.0,56
-156.0,60
-65.0,28
-109.0,49
-25.0,14
-65.0,34
-128.0,59
-83.0,37
-85.0,36
