Return,Length
-81.0,40
-115.0,60
-150.0,52
-56.0,24
-96.0,32
-95.0,42
-86.0,36
-61.0,27
-53.0,25
-113.0,56
-63.0,26
-95.0,42
-91.0,46
-57.0,25
-98.0,49
-69.0,34
-109.0,49
-73.0,28
-107.0,50
-105.0,52
-104.0,38
-72.0,31
-86.0,36
-85.0,42
-88.0,27
-88.0,43
-197.0,65
-125.0,54
-88.0,49
-72.0,34
-76.0,23
-108.0,55
-98.0,41
-127.0,70
-69.0,25
-100.0,42
-88.0,43
-63.0,28
-98.0,48
-79.0,37
-69.0,33
-113.0,26
-67.0,31
-67.0,32
-81.0,35
-85.0,45
-82.0,36
-63.0,24
-98.0,46
-77.0,28
-84.0,40
-73.0,32
-43.0,15
-96.0,46
-55.0,27
-73.0,30
-51.0,24
-144.0,68
-49.0,17
-82.0,30
-82.0,45
-73.0,36
-82.0,46
-112.0,60
-100.0,44
-87.0,29
-87.0,44
-70.0,25
-50.0,19
-67.0,33
-108.0,47
-106.0,49
-82.0,36
-108.0,59
-76.0,16
-75.0,35
-120.0,49
-156.0,76
-91.0,50
-83.0,36
-96.0,61
-69.0,24
-58.0,26
-68.0,29
-113.0,44
-63.0,22
-95.0,46
-26.0,13
-71.0,30
-50.0,23
-86.0,33
-144.0,56
-90.0,44
-90.0,45
-146.0,75
-54.0,26
-101.0,41
-121.0,64
-105.0,49
-103.0,42
-52.0,25
-95.0,47
-84.0,39
-71.0,39
-51.0,25
-71.0,29
-82.0,35
-139.0,61
-51.0,18
-69.0,43
-97.0,40
-90.0,39
-83.0,45
-114.0,30
-73.0,37
-61.0,26
-105.0,47
-50.0,17
-104.0,52
-55.0,24
-40.0,23
-106.0,51
-101.0,48
-111.0,47
-94.0,52
-89.0,43
-74.0,36
-92.0,34
-152.0,48
-83.0,31
-116.0,28
-89.0,45
-70.0,32
-153.0,70
-133.0,37
-51.0,29
-102.0,49
-80.0,35
-73.0,32
-29.0,14
-49.0,25
-88.0,39
-81.0,32
-67.0,27
-68.0,39
-49.0,23
-68.0,27
-87.0,35
-82.0,36
-128.0,55
-62.0,18
-76.0,44
-81.0,40
-98.0,45
-125.0,40
-56.0,22
-98.0,34
-79.0,13
-74.0,30
-87.0,37
-61.0,29
-83.0,34
-104.0,40
-96.0,36
-112.0,56
-112.0,44
-61.0,24
-84.0,33
-81.0,37
-126.0,60
-93.0,44
-121.0,67
-100.0,47
-63.0,21
-70.0,28
-90.0,36
-67.0,24
-68.0,29
-61.0,30
-93.0,57
-74.0,47
-70.0,27
-104.0,40
-68.0,30
-98.0,56
-84.0,34
-61.0,34
-120.0,37
-102.0,47
-90.0,31
-109.0,56
-89.0,37
-51.0,25
-50.0,19
-118.0,48
-77.0,37
-138.0,63
-65.0,25
-63.0,20
-123.0,58
-73.0,31
-113.0,43
-71.0,39
-107.0,62
-79.0,28
-75.0,30
-140.0,73
-96.0,40
-86.0,39
-58.0,30
-69.0,34
-114.0,53
-48.0,25
-61.0,31
-81.0,31
-58.0,32
-56.0,13
-134.0,52
-65.0,25
-101.0,46
-90.0,35
-122.0,64
-118.0,50
-66.0,22
-70.0,26
-103.0,43
-103.0,49
-117.0,46
-87.0,33
-96.0,45
-140.0,56
-133.0,55
-94.0,50
-75.0,37
-67.0,31
-91.0,41
-96.0,47
-94.0,47
-51.0,27
-93.0,43
-67.0,30
-54.0,24
-82.0,32
-103.0,50
-64.0,33
-77.0,36
-71.0,29
-92.0,33
-50.0,27
-92.0,35
-102.0,43
-85.0,32
-137.0,62
-65.0,31
-80.0,39
-72.0,29
-105.0,37
-43.0,26
-59.0,27
-78.0,35
-86.0,37
-132.0,56
-162.0,62
-147.0,74
-108.0,51
-74.0,23
-67.0,23
-63.0,19
-134.0,60
-66.0,31
-95.0,36
-27.0,16
-109.0,29
-126.0,58
-123.0,30
-74.0,40
-52.0,25
-127.0,58
-109.0,51
-58.0,18
-53.0,28
-86.0,41
-74.0,34
-83.0,38
-67.0,27
-72.0,36
-79.0,35
-118.0,52
-75.0,43
-115.0,58
-126.0,45
-44.0,13
-69.0,29
-85.0,41
-91.0,19
-118.0,61
-68.0,30
-42.0,26
-109.0,35
-120.0,58
-111.0,52
-82.0,38
-94.0,48
-125.0,62
-97.0,48
-68.0,29
-107.0,43
-105.0,42
-127.0,57
-79.0,24
-89.0,40
-106.0,57
-53.0,28
-57.0,21
-111.0,59
-168.0,76
-45.0,22
-112.0,54
-97.0,49
-78.0,42
-76.0,37
-103.0,57
-80.0,28
-91.0,37
-77.0,36
-84.0,40
-103.0,49
-106.0,49
-121.0,56
-63.0,30
-83.0,37
-88.0,24
-87.0,39
-76.0,38
-86.0,35
-127.0,43
-99.0,47
-80.0,44
-121.0,28
-81.0,31
-80.0,40
-116.0,21
-102.0,50
-89.0,42
-43.0,16
-74.0,33
-131.0,37
-167.0,71
-81.0,33
-116.0,60
-72.0,35
-49.0,20
-37.0,18
-104.0,50
-82.0,26
-86.0,40
-80.0,29
-108.0,42
-100.0,45
-97.0,42
-79.0,49
-65.0,26
-136.0,59
-147.0,62
-64.0,41
-115.0,51
-114.0,52
-71.0,33
-83.0,36
-71.0,32
-89.0,45
-50.0,25
-58.0,18
-100.0,28
-109.0,54
-103.0,50
-118.0,45
-82.0,36
-95.0,43
-88.0,44
-101.0,44
-87.0,43
-142.0,68
-78.0,39
-85.0,30
-64.0,34
-60.0,27
-74.0,41
-82.0,23
-66.0,31
-106.0,54
-115.0,54
-85.0,39
-91.0,52
-55.0,17
-110.0,66
-79.0,32
-80.0,42
-90.0,39
-74.0,33
-77.0,35
-94.0,40
-93.0,39
-51.0,27
-158.0,66
-66.0,31
-87.0,39
-120.0,57
-74.0,33
-83.0,52
-64.0,22
-61.0,20
-64.0,32
-85.0,31
-104.0,51
-110.0,46
-152.0,75
-77.0,31
-52.0,18
-44.0,23
-73.0,35
-172.0,57
-62.0,29
-81.0,43
-81.0,13
-90.0,28
-91.0,36
-124.0,48
-98.0,39
-105.0,36
-126.0,65
-45.0,14
-65.0,31
-71.0,26
-93.0,47
-86.0,38
-113.0,49
-66.0,24
-71.0,35
-72.0,36
-61.0,36
-25.0,9
-22.0,11
-79.0,34
-117.0,53
-110.0,49
-74.0,39
-76.0,33
-50.0,25
-104.0,41
-96.0,43
-115.0,39
-46.0,21
-61.0,32
-88.0,51
-64.0,23
-112.0,59
-115.0,60
-54.0,19
-51.0,22
-80.0,36
-87.0,40
-69.0,36
-116.0,56
-62.0,32
-188.0,68
-61.0,29
-61.0,27
-86.0,30
-92.0,45
-85.0,35
-78.0,20
-79.0,40
-83.0,25
-157.0,86
-107.0,47
-104.0,51
-85.0,46
-108.0,38
-72.0,30
-64.0,29
-36.0,14
-88.0,48
-141.0,46
-94.0,42
-81.0,45
-71.0,27
-165.0,75
-79.0,37
-57.0,24
-143.0,43
-55.0,23
-122.0,51
-70.0,17
-91.0,46
-131.0,51
-43.0,21
-91.0,44
-117.0,66
-71.0,27
-56.0,22
-83.0,30
-81.0,41
-120.0,43
-76.0,38
-109.0,52
-106.0,50
-101.0,48
-83.0,55
-50.0,24
-136.0,80
-56.0,16
-152.0,62
-101.0,46
-141.0,35
-70.0,31
-96.0,31
-79.0,34
-116.0,50
-65.0,35
-123.0,66
-108.0,46
-71.0,35
-68.0,35
-65.0,29
-60.0,29
-111.0,49
-62.0,27
-74.0,43
-118.0,43
-66.0,42
-69.0,31
-118.0,42
-83.0,37
-69.0,31
-77.0,31
-55.0,20
-125.0,53
-86.0,51
-83.0,41
-91.0,46
-99.0,43
-63.0,26
-78.0,30
-119.0,56
-104.0,35
-95.0,41
-96.0,49
-72.0,37
-115.0,49
-119.0,58
-91.0,28
-65.0,30
-119.0,59
-82.0,39
-95.0,46
-82.0,25
-137.0,69
-99.0,45
-99.0,54
-82.0,35
-88.0,44
-88.0,41
-39.0,24
-53.0,13
-92.0,36
-78.0,26
-86.0,46
-49.0,26
-49.0,24
-76.0,34
-29.0,17
-56.0,18
-65.0,23
-67.0,24
-52.0,23
-80.0,31
-84.0,32
-93.0,40
-121.0,32
-25.0,14
-132.0,67
-59.0,25
-30.0,11
-68.0,23
-101.0,46
-41.0,28
-76.0,33
-92.0,36
-72.0,35
-140.0,17
-58.0,26
-115.0,53
-47.0,17
-52.0,28
-79.0,35
-71.0,33
-94.0,38
-103.0,42
-54.0,27
-88.0,22
-113.0,24
-87.0,22
-83.0,39
-78.0,28
-96.0,42
-80.0,31
-80.0,38
-74.0,40
-55.0,31
-72.0,32
-137.0,47
-72.0,30
-70.0,28
-95.0,44
-111.0,55
-74.0,42
-87.0,50
-83.0,28
-140.0,69
-124.0,47
-101.0,37
-103.0,34
-64.0,32
-101.0,54
-98.0,49
-70.0,31
-134.0,72
-66.0,20
-72.0,35
-63.0,23
-100.0,42
-61.0,26
-105.0,34
-40.0,18
-96.0,47
-99.0,20
-109.0,51
-91.0,42
-159.0,74
-87.0,42
-180.0,51
-88.0,34
-103.0,42
-77.0,36
-128.0,42
-84.0,46
-74.0,32
-85.0,41
-90.0,42
-84.0,44
-92.0,39
-70.0,31
-74.0,35
-84.0,47
-85.0,42
-146.0,61
-77.0,38
-99.0,43
-133.0,67
-71.0,37
-67.0,31
-58.0,27
-61.0,33
-93.0,39
-53.0,19
-147.0,63
-37.0,19
-75.0,36
-78.0,25
-99.0,49
-61.0,35
-55.0,22
-62.0,30
-61.0,26
-43.0,22
-107.0,47
-74.0,28
-42.0,17
-84.0,34
-68.0,33
-104.0,49
-93.0,26
-66.0,30
-116.0,49
-68.0,33
-72.0,32
-84.0,43
-105.0,61
-117.0,23
-54.0,25
-71.0,45
-148.0,78
-57.0,20
-67.0,24
-78.0,24
-108.0,38
-87.0,39
-94.0,46
-120.0,31
-88.0,27
-67.0,33
-55.0,21
-75.0,33
-80.0,32
-51.0,33
-76.0,29
-133.0,57
-77.0,30
-147.0,66
-115.0,58
-75.0,39
-95.0,25
-94.0,49
-77.0,23
-109.0,51
-188.0,69
-56.0,15
-50.0,22
-94.0,46
-74.0,37
-78.0,43
-65.0,28
-43.0,19
-51.0,22
-97.0,35
-84.0,29
-117.0,23
-79.0,32
-65.0,32
-59.0,33
-66.0,40
-53.0,26
-116.0,58
-116.0,53
-104.0,42
-108.0,46
-92.0,42
-128.0,47
-77.0,27
-82.0,31
-77.0,35
-121.0,31
-75.0,41
-71.0,30
-99.0,46
-91.0,48
-100.0,53
-56.0,20
-86.0,39
-31.0,20
-79.0,39
-154.0,64
-89.0,44
-79.0,26
-81.0,42
-89.0,43
-88.0,29
-117.0,44
-106.0,41
-84.0,43
-87.0,35
-79.0,35
-48.0,16
-101.0,24
-128.0,54
-130.0,55
-63.0,27
-99.0,41
-57.0,21
-100.0,45
-29.0,17
-79.0,42
-123.0,49
-111.0,30
-81.0,37
-106.0,51
-110.0,56
-66.0,32
-107.0,41
-57.0,22
-46.0,32
-68.0,36
-95.0,45
-87.0,35
-113.0,54
-117.0,54
-68.0,27
-73.0,32
-99.0,47
-106.0,54
-84.0,38
-58.0,25
-156.0,76
-91.0,50
-75.0,38
-75.0,39
-194.0,68
-75.0,45
-74.0,35
-89.0,36
-130.0,51
-89.0,43
-67.0,37
-130.0,68
-38.0,16
-99.0,42
-53.0,15
-56.0,20
-75.0,47
-64.0,18
-89.0,38
-83.0,34
-94.0,63
-58.0,27
-86.0,48
-50.0,26
-148.0,66
-65.0,23
-65.0,33
-94.0,46
-121.0,42
-59.0,29
-41.0,24
-83.0,22
-65.0,22
-52.0,20
-72.0,31
-50.0,25
-39.0,17
-86.0,36
-59.0,33
-149.0,79
-35.0,20
-88.0,48
-22.0,12
-77.0,39
-68.0,30
-68.0,35
-174.0,68
-138.0,54
-66.0,34
-120.0,51
-113.0,53
-71.0,29
-90.0,40
-60.0,33
-89.0,46
-83.0,42
-137.0,72
-111.0,48
-129.0,42
-83.0,39
-104.0,35
-61.0,26
-59.0,26
-94.0,43
-122.0,37
-74.0,44
-172.0,83
-156.0,70
-61.0,36
-110.0,31
-89.0,51
-122.0,53
-159.0,63
-89.0,34
-80.0,41
-86.0,38
-29.0,12
-112.0,46
-66.0,34
-109.0,54
-85.0,32
-83.0,22
-106.0,53
-97.0,47
-102.0,35
-52.0,27
-83.0,39
-55.0,29
-89.0,35
-98.0,47
-107.0,58
-124.0,50
-108.0,51
-111.0,53
-54.0,17
-100.0,35
-108.0,50
-99.0,61
-74.0,39
-102.0,52
-65.0,28
-72.0,31
-99.0,50
-140.0,65
-88.0,32
-62.0,34
-64.0,33
-118.0,44
-60.0,29
-98.0,48
-85.0,38
-144.0,63
-121.0,65
-72.0,34
-75.0,26
-69.0,33
-70.0,29
-123.0,51
-139.0,32
-60.0,39
-84.0,39
-128.0,49
-193.0,39
-90.0,42
-67.0,23
-99.0,57
-110.0,49
-57.0,25
-88.0,27
-76.0,31
-109.0,46
-88.0,42
-70.0,29
-49.0,23
-53.0,30
-94.0,40
-107.0,41
-105.0,40
-63.0,26
-67.0,35
-63.0,20
-93.0,44
-104.0,48
-73.0,33
-37.0,15
-75.0,34
-65.0,28
-83.0,42
-62.0,27
-89.0,42
-82.0,30
-64.0,28
-87.0,33
-115.0,45
-108.0,47
-85.0,41
-77.0,43
-101.0,32
-80.0,28
-53.0,20
-69.0,30
-69.0,43
-109.0,45
-119.0,58
-74.0,36
-68.0,31
-115.0,52
-88.0,48
-112.0,54
-72.0,12
-54.0,26
-96.0,30
-83.0,41
-51.0,20
-92.0,40
-111.0,51
-77.0,35
-116.0,37
-82.0,45
-80.0,26
-53.0,19
-39.0,15
-75.0,35
-62.0,37
-62.0,27
-78.0,40
-139.0,12
-102.0,40
-82.0,35
-64.0,28
-132.0,27
-68.0,28
-46.0,23
-106.0,51
-56.0,21
-71.0,37
-72.0,31
-78.0,30
-70.0,27
-50.0,25
-88.0,29
-57.0,24
-76.0,46
-52.0,33
-120.0,58
-52.0,27
-62.0,33
-82.0,42
-74.0,26
-56.0,27
-98.0,43
-111.0,53
-115.0,65
-152.0,24
-81.0,41
-69.0,22
-64.0,31
-76.0,32
-114.0,44
-122.0,54
-80.0,39
-131.0,58
-104.0,36
-59.0,22
-121.0,58
-81.0,39
-69.0,35
-71.0,36
-60.0,35
-118.0,50
-67.0,34
-44.0,17
-92.0,48
-119.0,66
-99.0,33
-106.0,33
-99.0,25
-58.0,32
-100.0,42
-99.0,43
-200.0,91
-110.0,51
-84.0,39
-155.0,59
-83.0,36
-59.0,28
-81.0,32
-72.0,32
-142.0,56
-142.0,74
-91.0,44
-52.0,28
-59.0,23
-80.0,34
-39.0,14
-60.0,25
-70.0,36
-136.0,59
-40.0,29
-104.0,46
-133.0,56
-88.0,47
-28.0,16
-115.0,55
-84.0,36
-89.0,40
-69.0,31
-97.0,35
-96.0,33
-104.0,50
-124.0,49
-93.0,49
-58.0,26
-91.0,45
-47.0,25
-76.0,41
-89.0,44
-37.0,19
-66.0,29
-85.0,37
-93.0,50
-90.0,43
-130.0,72
-98.0,24
-48.0,22
-151.0,52
-66.0,33
-95.0,49
-67.0,37
-115.0,49
-96.0,43
-57.0,22
-64.0,27
-65.0,31
-52.0,42
-96.0,47
-51.0,24
-92.0,29
-84.0,37
-115.0,51
-54.0,33
-100.0,53
-112.0,47
-120.0,62
-94.0,38
-133.0,59
-38.0,19
-60.0,34
-57.0,28
-87.0,34
-147.0,67
-122.0,60
-61.0,32
-67.0,35
-99.0,44
-63.0,37
-133.0,55
-69.0,39
-84.0,49
-108.0,24
-74.0,31
-98.0,45
-53.0,28
-78.0,40
-125.0,48
-71.0,26
-87.0,37
-52.0,29
-100.0,42
-102.0,46
-99.0,47
-93.0,39
-77.0,44
-81.0,35
-139.0,51
-89.0,38
-74.0,31
-114.0,50
-116.0,25
-97.0,49
-95.0,43
-117.0,49
-87.0,42
-60.0,26
-54.0,21
-63.0,29
-98.0,42
-82.0,19
-65.0,28
-72.0,32
-76.0,36
-49.0,17
-147.0,74
-102.0,41
-89.0,46
-65.0,33
-73.0,34
-111.0,62
-80.0,33
-103.0,36
-58.0,32
-58.0,32
-116.0,61
-74.0,45
-71.0,30
-133.0,34
-105.0,51
-73.0,26
-68.0,33
-113.0,47
-87.0,38
-76.0,42
-65.0,28
-60.0,20
-124.0,51
-54.0,24
-72.0,34
-75.0,37
-68.0,25
-138.0,27
-78.0,41
-62.0,38
-99.0,50
-69.0,30
-101.0,40
-65.0,26
-54.0,26
-59.0,29
-123.0,50
-150.0,30
-54.0,19
-95.0,40
-73.0,23
-83.0,36
-94.0,41
-88.0,42
-83.0,45
-135.0,56
-115.0,60
-67.0,23
-89.0,32
-62.0,36
-61.0,23
-90.0,30
-76.0,36
-100.0,54
-106.0,39
-75.0,38
-61.0,23
-76.0,31
-91.0,34
-121.0,47
-106.0,47
-46.0,24
-71.0,27
-69.0,30
-64.0,22
-158.0,71
-169.0,64
-128.0,52
-90.0,38
-70.0,33
-152.0,81
-87.0,42
-145.0,59
-81.0,47
-54.0,26
-113.0,48
-102.0,43
-101.0,48
-79.0,30
-77.0,35
-86.0,41
-109.0,31
-65.0,28
-97.0,45
-69.0,37
-69.0,31
-46.0,20
-91.0,39
-54.0,30
-80.0,29
-102.0,40
-97.0,22
-101.0,28
-112.0,46
-109.0,47
-43.0,19
-134.0,62
-73.0,31
-83.0,38
-85.0,31
-45.0,24
-76.0,34
-130.0,26
-73.0,40
-132.0,57
-48.0,27
-142.0,49
-45.0,23
-84.0,34
-85.0,34
-99.0,45
-78.0,45
-140.0,67
-130.0,61
-70.0,23
-42.0,17
-105.0,49
-54.0,26
-120.0,50
-115.0,54
-92.0,46
-70.0,35
-72.0,33
-72.0,31
-78.0,31
-93.0,38
-54.0,23
-85.0,33
-38.0,15
-145.0,55
-88.0,47
-112.0,40
-124.0,59
-51.0,19
-41.0,31
-86.0,31
-85.0,39
-60.0,27
-82.0,41
-40.0,15
-112.0,72
-76.0,30
-117.0,47
-104.0,55
-119.0,63
-77.0,36
-65.0,27
-68.0,37
-145.0,63
-79.0,32
-91.0,43
-90.0,40
-84.0,44
-83.0,31
-86.0,36
-135.0,36
-96.0,40
-73.0,40
-58.0,24
-107.0,52
-102.0,48
-63.0,27
-94.0,35
-79.0,41
-93.0,35
-86.0,22
-99.0,41
-160.0,83
-55.0,26
-59.0,21
-52.0,29
-44.0,13
-62.0,38
-66.0,36
-71.0,45
-142.0,63
-75.0,41
-100.0,16
-67.0,20
-74.0,42
-80.0,39
-93.0,49
-142.0,82
-65.0,37
-86.0,41
-85.0,38
-122.0,50
-100.0,41
-112.0,49
-89.0,48
-189.0,64
-69.0,30
-95.0,41
-135.0,59
-94.0,46
-82.0,34
-81.0,33
-69.0,30
-59.0,27
-88.0,30
-78.0,30
-115.0,48
-45.0,28
-49.0,14
-135.0,55
-113.0,47
-83.0,33
-103.0,46
-36.0,14
-46.0,26
-182.0,86
-62.0,23
-57.0,24
-56.0,28
-78.0,29
-96.0,39
-155.0,52
-94.0,45
-92.0,44
-60.0,28
-47.0,17
-58.0,26
-66.0,28
-90.0,43
-88.0,31
-179.0,82
-95.0,34
-87.0,36
-55.0,24
-51.0,24
-63.0,31
-99.0,50
-99.0,16
-105.0,39
-55.0,24
-117.0,55
-173.0,66
-42.0,22
-72.0,26
-69.0,28
-123.0,60
-74.0,28
-87.0,38
-60.0,25
-39.0,22
-67.0,32
-91.0,42
-21.0,13
-75.0,37
-71.0,30
-107.0,47
-32.0,18
-110.0,53
-63.0,30
-94.0,41
-88.0,37
-105.0,40
-55.0,23
-107.0,48
-70.0,30
-84.0,34
-90.0,36
-69.0,34
-86.0,39
-104.0,53
-86.0,36
-89.0,40
-78.0,37
-96.0,51
-78.0,44
-164.0,15
-43.0,25
-84.0,34
-48.0,21
-80.0,22
-58.0,31
-131.0,58
-88.0,33
-60.0,32
-70.0,40
-127.0,65
-65.0,24
-60.0,30
-97.0,44
-85.0,43
-102.0,43
-68.0,33
-93.0,49
-92.0,37
-135.0,29
-71.0,28
-103.0,43
-81.0,36
-98.0,48
-98.0,38
-75.0,29
-136.0,48
-54.0,34
-83.0,44
-79.0,19
-91.0,41
-49.0,28
-107.0,70
-82.0,34
-105.0,45
-92.0,48
-43.0,18
-97.0,39
-121.0,63
-110.0,66
-98.0,40
-61.0,34
-74.0,33
-106.0,43
-82.0,34
-68.0,32
-95.0,56
-81.0,39
-124.0,68
-93.0,29
-55.0,25
-50.0,16
-111.0,46
-96.0,42
-114.0,46
-130.0,55
-96.0,32
-88.0,44
-68.0,39
-46.0,21
-69.0,36
-57.0,25
-118.0,58
-62.0,30
-109.0,45
-82.0,43
-99.0,45
-107.0,46
-129.0,61
-60.0,21
-137.0,58
-111.0,45
-66.0,33
-67.0,45
-91.0,33
-59.0,23
-102.0,52
-121.0,62
-77.0,24
-94.0,41
-78.0,26
-86.0,31
-54.0,18
-86.0,35
-107.0,52
-94.0,37
-132.0,80
-35.0,18
-119.0,53
-65.0,43
-77.0,37
-101.0,55
-56.0,23
-87.0,35
-106.0,50
-103.0,38
-56.0,25
-66.0,27
-83.0,35
